Source,Target,Type
71,112,Directed
71,26,Directed
71,39,Directed
71,118,Directed
71,124,Directed
71,98,Directed
71,87,Directed
71,1334,Directed
71,17,Directed
71,95,Directed
71,100,Directed
71,111,Directed
71,103,Directed
71,142,Directed
71,1865,Directed
71,1924,Directed
71,1867,Directed
71,96,Directed
71,148,Directed
71,171,Directed
71,157,Directed
71,76,Directed
71,99,Directed
71,135,Directed
71,152,Directed
71,47,Directed
71,82,Directed
71,32,Directed
71,50,Directed
71,7,Directed
71,91,Directed
71,88,Directed
71,160,Directed
71,183,Directed
71,147,Directed
71,120,Directed
71,626,Directed
71,75,Directed
71,136,Directed
71,149,Directed
71,45,Directed
71,802,Directed
71,3,Directed
155,79,Directed
155,112,Directed
155,26,Directed
155,39,Directed
155,118,Directed
155,124,Directed
155,98,Directed
155,2001,Directed
155,87,Directed
155,1334,Directed
155,17,Directed
155,95,Directed
155,100,Directed
155,111,Directed
155,103,Directed
155,142,Directed
155,96,Directed
155,148,Directed
155,171,Directed
155,157,Directed
155,76,Directed
155,99,Directed
155,135,Directed
155,152,Directed
155,47,Directed
155,82,Directed
155,32,Directed
155,50,Directed
155,7,Directed
155,91,Directed
155,88,Directed
155,160,Directed
155,183,Directed
155,147,Directed
155,120,Directed
155,626,Directed
155,75,Directed
155,136,Directed
155,45,Directed
155,802,Directed
155,3,Directed
18,1831,Directed
18,79,Directed
18,112,Directed
18,26,Directed
18,39,Directed
18,1507,Directed
18,1834,Directed
18,989,Directed
18,118,Directed
18,1872,Directed
18,124,Directed
18,98,Directed
18,941,Directed
18,1861,Directed
18,87,Directed
18,1334,Directed
18,1823,Directed
18,17,Directed
18,95,Directed
18,100,Directed
18,111,Directed
18,103,Directed
18,142,Directed
18,1865,Directed
18,1924,Directed
18,1867,Directed
18,96,Directed
18,1848,Directed
18,148,Directed
18,1949,Directed
18,171,Directed
18,1920,Directed
18,157,Directed
18,76,Directed
18,99,Directed
18,135,Directed
18,152,Directed
18,47,Directed
18,82,Directed
18,32,Directed
18,50,Directed
18,7,Directed
18,91,Directed
18,88,Directed
18,160,Directed
18,183,Directed
18,147,Directed
18,120,Directed
18,626,Directed
18,75,Directed
18,136,Directed
18,149,Directed
18,45,Directed
18,802,Directed
18,3,Directed
182,79,Directed
182,112,Directed
182,26,Directed
182,39,Directed
182,1507,Directed
182,118,Directed
182,124,Directed
182,98,Directed
182,2085,Directed
182,87,Directed
182,1334,Directed
182,17,Directed
182,95,Directed
182,100,Directed
182,111,Directed
182,103,Directed
182,142,Directed
182,96,Directed
182,1848,Directed
182,148,Directed
182,1949,Directed
182,171,Directed
182,1920,Directed
182,2160,Directed
182,157,Directed
182,76,Directed
182,99,Directed
182,135,Directed
182,152,Directed
182,47,Directed
182,82,Directed
182,32,Directed
182,50,Directed
182,7,Directed
182,91,Directed
182,88,Directed
182,160,Directed
182,183,Directed
182,147,Directed
182,120,Directed
182,626,Directed
182,75,Directed
182,136,Directed
182,45,Directed
182,3,Directed
156,79,Directed
156,112,Directed
156,26,Directed
156,39,Directed
156,118,Directed
156,124,Directed
156,98,Directed
156,87,Directed
156,1334,Directed
156,17,Directed
156,95,Directed
156,100,Directed
156,111,Directed
156,103,Directed
156,142,Directed
156,96,Directed
156,148,Directed
156,171,Directed
156,157,Directed
156,76,Directed
156,99,Directed
156,135,Directed
156,152,Directed
156,47,Directed
156,82,Directed
156,32,Directed
156,50,Directed
156,7,Directed
156,91,Directed
156,88,Directed
156,160,Directed
156,183,Directed
156,147,Directed
156,120,Directed
156,626,Directed
156,75,Directed
156,136,Directed
156,45,Directed
156,3,Directed
138,79,Directed
138,112,Directed
138,26,Directed
138,39,Directed
138,118,Directed
138,124,Directed
138,98,Directed
138,87,Directed
138,1334,Directed
138,17,Directed
138,95,Directed
138,100,Directed
138,111,Directed
138,103,Directed
138,142,Directed
138,96,Directed
138,148,Directed
138,171,Directed
138,157,Directed
138,76,Directed
138,99,Directed
138,135,Directed
138,152,Directed
138,47,Directed
138,82,Directed
138,32,Directed
138,50,Directed
138,7,Directed
138,91,Directed
138,88,Directed
138,160,Directed
138,183,Directed
138,147,Directed
138,120,Directed
138,626,Directed
138,75,Directed
138,136,Directed
138,45,Directed
138,802,Directed
138,3,Directed
170,79,Directed
170,112,Directed
170,26,Directed
170,39,Directed
170,118,Directed
170,124,Directed
170,98,Directed
170,87,Directed
170,1334,Directed
170,17,Directed
170,95,Directed
170,100,Directed
170,111,Directed
170,103,Directed
170,142,Directed
170,96,Directed
170,148,Directed
170,171,Directed
170,157,Directed
170,76,Directed
170,99,Directed
170,135,Directed
170,152,Directed
170,47,Directed
170,82,Directed
170,32,Directed
170,50,Directed
170,7,Directed
170,91,Directed
170,88,Directed
170,160,Directed
170,183,Directed
170,147,Directed
170,120,Directed
170,626,Directed
170,75,Directed
170,136,Directed
170,45,Directed
170,3,Directed
110,79,Directed
110,112,Directed
110,26,Directed
110,39,Directed
110,118,Directed
110,124,Directed
110,98,Directed
110,1972,Directed
110,87,Directed
110,1334,Directed
110,17,Directed
110,95,Directed
110,100,Directed
110,111,Directed
110,103,Directed
110,142,Directed
110,96,Directed
110,148,Directed
110,171,Directed
110,1920,Directed
110,157,Directed
110,76,Directed
110,99,Directed
110,135,Directed
110,152,Directed
110,47,Directed
110,82,Directed
110,32,Directed
110,50,Directed
110,7,Directed
110,91,Directed
110,88,Directed
110,160,Directed
110,183,Directed
110,147,Directed
110,120,Directed
110,626,Directed
110,75,Directed
110,136,Directed
110,45,Directed
110,3,Directed
86,3,Directed
86,414,Directed
86,1610,Directed
86,1850,Directed
86,1988,Directed
86,1759,Directed
86,1608,Directed
86,1795,Directed
86,1917,Directed
86,1746,Directed
86,2094,Directed
86,1186,Directed
86,1945,Directed
86,1530,Directed
1993,3,Directed
1993,229,Directed
121,193,Directed
121,1572,Directed
121,1798,Directed
121,1599,Directed
1748,1915,Directed
1748,1856,Directed
132,1963,Directed
132,1965,Directed
132,23,Directed
132,1277,Directed
132,195,Directed
132,433,Directed
132,77,Directed
132,1936,Directed
132,265,Directed
132,1549,Directed
132,559,Directed
132,587,Directed
1653,12,Directed
1653,2009,Directed
1653,151,Directed
1653,1752,Directed
1653,2013,Directed
1653,1310,Directed
1586,1930,Directed
1586,220,Directed
27,302,Directed
27,852,Directed
27,46,Directed
27,197,Directed
27,296,Directed
27,414,Directed
27,680,Directed
27,628,Directed
27,1767,Directed
27,1473,Directed
348,1752,Directed
348,1593,Directed
348,245,Directed
348,125,Directed
348,1890,Directed
348,51,Directed
348,197,Directed
1649,1950,Directed
53,272,Directed
53,1705,Directed
53,273,Directed
53,235,Directed
53,328,Directed
53,537,Directed
53,333,Directed
53,552,Directed
53,2026,Directed
53,2044,Directed
53,1286,Directed
1747,1939,Directed
1747,1708,Directed
5,1044,Directed
5,1529,Directed
5,40,Directed
5,1232,Directed
5,12,Directed
5,44,Directed
5,1600,Directed
5,683,Directed
5,296,Directed
5,206,Directed
5,125,Directed
5,1842,Directed
5,281,Directed
5,666,Directed
5,973,Directed
5,1837,Directed
5,1769,Directed
5,485,Directed
5,178,Directed
5,316,Directed
5,1857,Directed
5,293,Directed
5,1238,Directed
5,1671,Directed
5,1827,Directed
5,283,Directed
5,902,Directed
5,1558,Directed
5,1032,Directed
5,578,Directed
5,413,Directed
5,750,Directed
5,1780,Directed
5,1796,Directed
5,1672,Directed
5,812,Directed
5,256,Directed
5,488,Directed
5,1617,Directed
5,1947,Directed
5,478,Directed
5,1793,Directed
15,1620,Directed
15,1807,Directed
15,1879,Directed
15,1658,Directed
15,1719,Directed
15,1554,Directed
15,1494,Directed
15,1691,Directed
15,795,Directed
15,1727,Directed
15,1851,Directed
15,1429,Directed
15,1868,Directed
15,1765,Directed
15,1445,Directed
15,1680,Directed
15,1628,Directed
15,1666,Directed
15,1881,Directed
15,1860,Directed
15,1883,Directed
15,1782,Directed
15,1403,Directed
15,1816,Directed
15,1835,Directed
15,1655,Directed
15,1433,Directed
15,933,Directed
15,1619,Directed
15,1843,Directed
1958,40,Directed
1958,125,Directed
1958,1058,Directed
1898,125,Directed
1898,1205,Directed
19,1926,Directed
19,66,Directed
19,1004,Directed
19,23,Directed
19,2158,Directed
19,244,Directed
19,20,Directed
19,37,Directed
19,33,Directed
19,880,Directed
19,197,Directed
234,267,Directed
234,1046,Directed
234,1970,Directed
702,20,Directed
702,1624,Directed
1787,229,Directed
1310,850,Directed
154,1724,Directed
154,151,Directed
154,1703,Directed
154,1709,Directed
154,224,Directed
154,1696,Directed
447,1252,Directed
447,12,Directed
447,364,Directed
447,216,Directed
447,642,Directed
162,1714,Directed
162,1230,Directed
162,392,Directed
162,425,Directed
162,397,Directed
162,298,Directed
162,960,Directed
1721,1752,Directed
1721,1934,Directed
1721,1938,Directed
2031,51,Directed
2031,978,Directed
201,1743,Directed
201,315,Directed
201,2061,Directed
201,1874,Directed
201,1943,Directed
1869,1902,Directed
10,35,Directed
10,1802,Directed
10,69,Directed
10,1742,Directed
10,1171,Directed
10,2008,Directed
412,1961,Directed
412,1927,Directed
412,1956,Directed
412,1955,Directed
412,1954,Directed
9,104,Directed
9,1854,Directed
9,197,Directed
9,1751,Directed
9,1882,Directed
9,1904,Directed
9,1878,Directed
9,77,Directed
9,145,Directed
9,1486,Directed
9,168,Directed
9,262,Directed
9,1892,Directed
9,1900,Directed
9,347,Directed
9,1884,Directed
9,81,Directed
9,326,Directed
9,1862,Directed
9,1893,Directed
116,1830,Directed
116,197,Directed
116,12,Directed
116,1853,Directed
116,125,Directed
116,850,Directed
116,51,Directed
116,1205,Directed
116,1792,Directed
116,1306,Directed
116,1877,Directed
116,1866,Directed
116,1310,Directed
116,1811,Directed
116,1852,Directed
116,1632,Directed
928,2152,Directed
928,615,Directed
928,51,Directed
1801,104,Directed
67,2019,Directed
67,343,Directed
67,2164,Directed
67,217,Directed
67,239,Directed
67,521,Directed
67,847,Directed
67,1288,Directed
67,1909,Directed
67,1983,Directed
67,2145,Directed
67,1725,Directed
67,1966,Directed
67,554,Directed
67,2141,Directed
1101,195,Directed
1101,1232,Directed
1101,179,Directed
1101,37,Directed
1101,104,Directed
1101,1919,Directed
1101,751,Directed
36,286,Directed
36,1391,Directed
36,631,Directed
36,265,Directed
36,640,Directed
36,1584,Directed
36,131,Directed
36,1673,Directed
36,1457,Directed
36,1589,Directed
36,1581,Directed
1591,1738,Directed
1944,23,Directed
1560,2118,Directed
1560,1771,Directed
1560,2114,Directed
2082,26,Directed
2082,595,Directed
2082,17,Directed
2082,280,Directed
2082,32,Directed
2082,740,Directed
2082,7,Directed
2082,3,Directed
79,3,Directed
79,17,Directed
79,339,Directed
79,45,Directed
79,112,Directed
79,1662,Directed
79,1635,Directed
1016,2067,Directed
1016,2064,Directed
1016,1806,Directed
1016,1245,Directed
1016,921,Directed
1016,261,Directed
1016,186,Directed
1957,2006,Directed
1957,1985,Directed
1957,2014,Directed
1957,2022,Directed
1957,1990,Directed
1957,2113,Directed
1957,1994,Directed
1957,2020,Directed
1957,2100,Directed
1957,1984,Directed
763,649,Directed
763,217,Directed
763,2178,Directed
763,223,Directed
1324,51,Directed
1166,1135,Directed
2120,3,Directed
1726,1764,Directed
2130,12,Directed
2130,1642,Directed
1720,1774,Directed
1642,2161,Directed
1642,1774,Directed
1642,628,Directed
1317,1407,Directed
1317,1371,Directed
1907,239,Directed
1907,927,Directed
1907,2119,Directed
1907,1812,Directed
1826,12,Directed
1826,1812,Directed
2096,2080,Directed
228,1710,Directed
228,268,Directed
228,914,Directed
228,297,Directed
228,949,Directed
228,784,Directed
228,974,Directed
1228,908,Directed
1228,1737,Directed
974,946,Directed
2050,278,Directed
2050,294,Directed
2050,179,Directed
2050,200,Directed
2050,269,Directed
1210,113,Directed
1210,1511,Directed
1210,533,Directed
1139,1335,Directed
1139,587,Directed
2053,2136,Directed
2053,2137,Directed
2053,2139,Directed
2053,2138,Directed
2053,2087,Directed
2053,2021,Directed
2053,2005,Directed
2053,2126,Directed
2087,2137,Directed
2087,2139,Directed
2004,1023,Directed
2004,1952,Directed
2004,2045,Directed
2004,562,Directed
2004,3,Directed
2032,1023,Directed
2032,1952,Directed
2032,562,Directed
2032,3,Directed
2036,1023,Directed
2036,1952,Directed
2036,562,Directed
2036,3,Directed
2007,2004,Directed
2007,2042,Directed
2007,2047,Directed
2007,1023,Directed
2007,1952,Directed
2007,2045,Directed
2007,562,Directed
2007,3,Directed
2028,1023,Directed
2028,1952,Directed
2028,562,Directed
2028,3,Directed
1023,562,Directed
1023,1775,Directed
1023,3,Directed
1952,1023,Directed
1952,562,Directed
1952,1775,Directed
1952,3,Directed
1775,3,Directed
1997,3,Directed
562,1775,Directed
562,1928,Directed
562,3,Directed
1762,1797,Directed
1998,2033,Directed
1998,2182,Directed
1998,1903,Directed
885,288,Directed
885,1446,Directed
885,16,Directed
885,1840,Directed
885,159,Directed
885,686,Directed
2172,2165,Directed
947,464,Directed
947,240,Directed
947,1561,Directed
1353,64,Directed
1576,366,Directed
1923,713,Directed
1899,524,Directed
1899,1804,Directed
1899,1463,Directed
2157,2079,Directed
2132,2151,Directed
2132,2079,Directed
2132,297,Directed
2132,2133,Directed
2133,2163,Directed
2133,297,Directed
1516,23,Directed
802,1732,Directed
802,7,Directed
802,3,Directed
2054,142,Directed
2054,1417,Directed
2054,47,Directed
2054,32,Directed
2054,7,Directed
2054,1687,Directed
2054,75,Directed
2054,45,Directed
2054,1838,Directed
2054,3,Directed
2166,26,Directed
2166,142,Directed
2166,50,Directed
2166,7,Directed
2166,88,Directed
2166,3,Directed
1822,1929,Directed
1822,17,Directed
1822,47,Directed
1822,32,Directed
1822,7,Directed
1822,3,Directed
1959,17,Directed
1959,1824,Directed
1959,76,Directed
1959,32,Directed
1959,528,Directed
1959,50,Directed
1959,7,Directed
1959,3,Directed
1865,1864,Directed
1865,7,Directed
1865,3,Directed
1924,7,Directed
1924,3,Directed
1867,1864,Directed
1867,7,Directed
1867,3,Directed
2001,17,Directed
2001,1824,Directed
2001,76,Directed
2001,32,Directed
2001,528,Directed
2001,7,Directed
2001,3,Directed
1831,3,Directed
1831,17,Directed
1831,339,Directed
1831,45,Directed
1831,1662,Directed
1831,1635,Directed
1507,17,Directed
1507,1803,Directed
1507,47,Directed
1507,32,Directed
1507,7,Directed
1507,1687,Directed
1507,3,Directed
1834,17,Directed
1834,32,Directed
1834,7,Directed
1834,3,Directed
989,839,Directed
989,1910,Directed
989,339,Directed
989,26,Directed
989,17,Directed
989,1417,Directed
989,47,Directed
989,32,Directed
989,7,Directed
989,75,Directed
989,149,Directed
989,45,Directed
989,3,Directed
1872,17,Directed
1872,7,Directed
1872,3,Directed
941,26,Directed
941,17,Directed
941,1803,Directed
941,142,Directed
941,47,Directed
941,32,Directed
941,528,Directed
941,50,Directed
941,7,Directed
941,1687,Directed
941,75,Directed
941,149,Directed
941,45,Directed
941,3,Directed
1861,17,Directed
1861,7,Directed
1861,3,Directed
1823,941,Directed
1823,17,Directed
1823,32,Directed
1823,528,Directed
1823,7,Directed
1823,3,Directed
1848,1987,Directed
1848,1979,Directed
1848,7,Directed
1848,3,Directed
1949,7,Directed
1949,45,Directed
1949,3,Directed
1920,7,Directed
1920,45,Directed
1920,3,Directed
2085,1507,Directed
2085,17,Directed
2085,1803,Directed
2085,95,Directed
2085,32,Directed
2085,7,Directed
2085,626,Directed
2085,3,Directed
2160,1417,Directed
2160,32,Directed
2160,7,Directed
2160,3,Directed
1972,17,Directed
1972,50,Directed
1972,7,Directed
1972,1645,Directed
1972,45,Directed
1972,3,Directed
1610,3,Directed
1610,2058,Directed
1850,3,Directed
1850,1610,Directed
1850,1608,Directed
1850,1186,Directed
1988,3,Directed
1988,624,Directed
1759,3,Directed
1759,1608,Directed
1759,1186,Directed
1608,3,Directed
1608,1186,Directed
1608,2058,Directed
1795,3,Directed
1795,1610,Directed
1795,1759,Directed
1795,1608,Directed
1795,1746,Directed
1795,1186,Directed
1795,1530,Directed
1917,3,Directed
1746,3,Directed
2094,3,Directed
2094,414,Directed
2094,1610,Directed
2094,1759,Directed
2094,1608,Directed
2094,1746,Directed
2094,1186,Directed
2094,1945,Directed
2094,1530,Directed
1186,3,Directed
1945,1795,Directed
1945,1186,Directed
1945,1530,Directed
1530,3,Directed
1530,1610,Directed
1530,1759,Directed
1530,1608,Directed
1530,1746,Directed
1530,1186,Directed
1530,2058,Directed
193,1699,Directed
193,1544,Directed
193,627,Directed
193,1501,Directed
193,427,Directed
193,1690,Directed
193,1305,Directed
1572,427,Directed
1599,427,Directed
1915,1856,Directed
1915,195,Directed
1856,393,Directed
1963,23,Directed
1549,433,Directed
1549,1294,Directed
2009,12,Directed
151,1569,Directed
151,2041,Directed
151,634,Directed
1752,1708,Directed
2013,2046,Directed
852,104,Directed
852,354,Directed
245,12,Directed
245,1521,Directed
245,1773,Directed
245,1728,Directed
245,1505,Directed
245,1794,Directed
245,1931,Directed
245,1587,Directed
245,1875,Directed
537,532,Directed
537,253,Directed
537,508,Directed
537,322,Directed
537,235,Directed
537,273,Directed
2026,177,Directed
2026,492,Directed
2044,272,Directed
1286,235,Directed
1286,272,Directed
1600,265,Directed
1600,114,Directed
683,978,Directed
683,1363,Directed
485,769,Directed
485,84,Directed
902,105,Directed
1558,731,Directed
578,12,Directed
578,268,Directed
578,683,Directed
578,1670,Directed
1780,12,Directed
1780,1162,Directed
488,1878,Directed
488,1854,Directed
488,1882,Directed
488,326,Directed
488,1751,Directed
488,1900,Directed
488,77,Directed
488,81,Directed
488,1884,Directed
488,1904,Directed
488,1893,Directed
488,145,Directed
488,1862,Directed
488,104,Directed
488,168,Directed
488,262,Directed
488,1892,Directed
488,197,Directed
1617,1698,Directed
478,1978,Directed
478,379,Directed
1620,293,Directed
1620,177,Directed
1620,1819,Directed
1807,795,Directed
1658,1403,Directed
1658,1655,Directed
1494,795,Directed
1691,1403,Directed
1691,1658,Directed
1691,933,Directed
1691,1655,Directed
1691,1433,Directed
795,1817,Directed
1727,1403,Directed
1727,1658,Directed
1727,933,Directed
1727,1655,Directed
1727,1433,Directed
1851,1554,Directed
1868,1620,Directed
1765,1403,Directed
1765,1816,Directed
1765,1628,Directed
1445,795,Directed
1445,1666,Directed
1445,933,Directed
1445,1494,Directed
1445,1619,Directed
1680,1554,Directed
1860,795,Directed
1782,1825,Directed
1433,1429,Directed
1433,1403,Directed
1433,1719,Directed
1433,933,Directed
1433,1628,Directed
933,1429,Directed
1619,1494,Directed
1843,1429,Directed
1843,933,Directed
1058,1343,Directed
66,3,Directed
66,1435,Directed
66,1684,Directed
66,137,Directed
66,1650,Directed
66,1004,Directed
1004,1435,Directed
1004,1788,Directed
20,373,Directed
20,937,Directed
20,57,Directed
20,730,Directed
20,2108,Directed
20,1543,Directed
20,247,Directed
33,1766,Directed
33,12,Directed
33,1707,Directed
33,1556,Directed
33,59,Directed
33,1488,Directed
1046,753,Directed
1046,453,Directed
1970,1810,Directed
1970,1336,Directed
1970,2174,Directed
1624,1751,Directed
1624,57,Directed
1624,20,Directed
1624,104,Directed
1624,1859,Directed
1252,168,Directed
1230,1510,Directed
315,1400,Directed
315,1870,Directed
315,853,Directed
315,1922,Directed
315,244,Directed
315,1960,Directed
315,1800,Directed
315,1897,Directed
315,1563,Directed
1874,373,Directed
1874,1563,Directed
35,12,Directed
35,578,Directed
35,1337,Directed
35,70,Directed
35,191,Directed
35,126,Directed
35,51,Directed
1802,1634,Directed
1802,1471,Directed
1171,35,Directed
1171,1802,Directed
1171,12,Directed
1171,1742,Directed
1171,2008,Directed
1171,2159,Directed
1171,362,Directed
1927,1794,Directed
347,89,Directed
347,1462,Directed
81,386,Directed
81,1447,Directed
81,462,Directed
1830,23,Directed
1306,1585,Directed
2145,343,Directed
1725,217,Directed
286,2180,Directed
286,1731,Directed
286,1730,Directed
640,1391,Directed
640,1876,Directed
640,1718,Directed
640,224,Directed
640,1673,Directed
640,1589,Directed
1584,1786,Directed
1581,640,Directed
1581,131,Directed
1581,1589,Directed
2118,2122,Directed
2114,1858,Directed
1662,3,Directed
1635,3,Directed
2006,2067,Directed
2006,1016,Directed
2006,2064,Directed
2006,1806,Directed
1985,1016,Directed
1985,1806,Directed
2014,1016,Directed
2014,2107,Directed
2014,1806,Directed
2022,1016,Directed
2022,1806,Directed
1990,1016,Directed
1990,1806,Directed
2113,1016,Directed
2113,1806,Directed
1994,2067,Directed
1994,1016,Directed
1994,1806,Directed
2020,1016,Directed
2020,1806,Directed
2100,1016,Directed
2100,2064,Directed
2100,1806,Directed
1984,2067,Directed
1984,1016,Directed
1984,2064,Directed
1984,1806,Directed
1511,113,Directed
2138,2087,Directed
2045,1023,Directed
2045,1952,Directed
2045,562,Directed
2045,3,Directed
2042,2004,Directed
2042,2047,Directed
2042,2028,Directed
2042,1023,Directed
2042,562,Directed
2042,3,Directed
2047,1023,Directed
2047,1952,Directed
2047,562,Directed
2047,3,Directed
2182,1575,Directed
2182,114,Directed
2182,1974,Directed
1903,1863,Directed
1804,271,Directed
2151,2163,Directed
2151,2079,Directed
2163,2079,Directed
1929,1809,Directed
1929,3,Directed
1824,17,Directed
1824,1520,Directed
1824,7,Directed
1824,3,Directed
1864,1790,Directed
1864,7,Directed
1864,3,Directed
1803,3,Directed
839,3,Directed
839,17,Directed
839,339,Directed
1910,3,Directed
1910,17,Directed
1910,339,Directed
1987,3,Directed
1979,88,Directed
1979,3,Directed
2058,3,Directed
2058,294,Directed
2058,179,Directed
1544,627,Directed
1544,427,Directed
1544,1305,Directed
627,1557,Directed
627,1501,Directed
627,427,Directed
627,1969,Directed
627,1305,Directed
1501,427,Directed
2041,1449,Directed
634,1601,Directed
634,263,Directed
1728,1773,Directed
1670,23,Directed
1978,464,Directed
1825,1916,Directed
1343,224,Directed
1435,3,Directed
1684,3,Directed
137,3,Directed
137,1435,Directed
137,187,Directed
137,1684,Directed
137,1650,Directed
137,1814,Directed
137,1880,Directed
1650,3,Directed
1650,1435,Directed
730,57,Directed
730,2108,Directed
730,1519,Directed
1543,247,Directed
1543,57,Directed
1556,1421,Directed
1556,200,Directed
1488,1585,Directed
1488,23,Directed
1870,373,Directed
1897,373,Directed
1897,1563,Directed
1563,1177,Directed
1563,1800,Directed
70,278,Directed
70,12,Directed
70,294,Directed
70,179,Directed
70,200,Directed
70,133,Directed
70,812,Directed
70,269,Directed
386,1465,Directed
386,1001,Directed
386,1908,Directed
386,1901,Directed
386,1906,Directed
386,1090,Directed
386,462,Directed
386,1891,Directed
386,459,Directed
1447,1828,Directed
1447,1886,Directed
1447,462,Directed
1447,897,Directed
2180,207,Directed
2180,1733,Directed
2107,1311,Directed
2107,177,Directed
1809,1896,Directed
1790,839,Directed
1790,7,Directed
1790,1645,Directed
1790,3,Directed
1557,427,Directed
1557,1305,Directed
1449,1686,Directed
1601,1756,Directed
1519,1336,Directed
133,1921,Directed
133,278,Directed
133,12,Directed
133,1273,Directed
133,294,Directed
133,179,Directed
133,308,Directed
133,269,Directed
1465,459,Directed
1908,462,Directed
1901,462,Directed
1906,1001,Directed
1891,1090,Directed
1828,1886,Directed
1828,462,Directed
1828,809,Directed
1273,1942,Directed
1273,1270,Directed
1273,12,Directed
308,442,Directed
308,1741,Directed
442,1236,Directed
442,271,Directed
442,524,Directed
