package,in_degree,out_degree,betweenness,is_topN,dependents_count,downloads,rank
@acemir/cssom,1,0,0.000000,False,0,5313859,0
@ampproject/remapping,0,2,0.000000,True,1514643,166629450,1787
@apideck/better-ajv-errors,1,3,0.000000,False,730394,17213682,0
@asamuzakjp/css-color,1,5,0.000000,False,0,53781335,0
@asamuzakjp/dom-selector,1,5,0.000000,False,0,16192913,0
@asamuzakjp/nwsapi,1,0,0.000000,False,0,10921629,0
@babel/code-frame,9,3,0.000183,False,943567,305453121,0
@babel/compat-data,4,0,0.000000,True,2427088,278139086,791
@babel/core,12,15,0.001112,True,3617515,314302543,340
@babel/eslint-parser,1,3,0.000000,False,855939,39660959,0
@babel/generator,3,5,0.000078,True,3757856,350965495,329
@babel/helper-annotate-as-pure,10,1,0.000000,True,3198809,194890549,391
@babel/helper-builder-binary-assignment-operator-visitor,0,2,0.000000,True,3105651,48998339,504
@babel/helper-builder-react-jsx,0,2,0.000000,True,1374955,3964458,1976
@babel/helper-call-delegate,0,2,0.000000,True,1382617,3054425,1967
@babel/helper-compilation-targets,7,5,0.000316,True,2425898,261026941,792
@babel/helper-create-class-features-plugin,10,7,0.000000,True,2629302,161790550,712
@babel/helper-create-regexp-features-plugin,9,3,0.000000,True,2469860,131164258,779
@babel/helper-define-map,0,2,0.000000,True,2280170,6475195,951
@babel/helper-define-polyfill-provider,3,5,0.000000,True,1820602,130978842,1373
@babel/helper-environment-visitor,1,1,0.000000,True,1614822,69097085,1729
@babel/helper-explode-assignable-expression,0,1,0.000000,True,3105138,21029454,506
@babel/helper-function-name,1,2,0.000000,True,3758398,87768509,328
@babel/helper-get-function-arity,0,1,0.000000,True,2992860,25808945,526
@babel/helper-globals,2,0,0.000000,False,0,124467194,0
@babel/helper-hoist-variables,1,1,0.000000,True,3318577,75923914,376
@babel/helper-member-expression-to-functions,2,2,0.000000,True,3285157,165881219,380
@babel/helper-module-imports,5,2,0.000000,True,3498086,289434959,352
@babel/helper-module-transforms,5,3,0.000042,True,3453731,289897185,359
@babel/helper-optimise-call-expression,2,1,0.000000,True,3288913,156105507,378
@babel/helper-plugin-utils,110,0,0.000000,True,3527362,292505806,348
@babel/helper-regex,0,1,0.000000,True,2134115,3043839,1108
@babel/helper-remap-async-to-generator,3,3,0.000000,True,3141904,124449211,399
@babel/helper-replace-supers,3,3,0.000000,True,3331023,162831465,373
@babel/helper-simple-access,0,2,0.000000,True,3498085,95401465,353
@babel/helper-skip-transparent-expression-wrappers,7,2,0.000000,True,2346435,144300697,928
@babel/helper-split-export-declaration,0,1,0.000000,True,3795636,100934721,308
@babel/helper-string-parser,1,0,0.000000,False,733858,283475594,0
@babel/helper-validator-identifier,4,0,0.000000,False,579219,370941312,0
@babel/helper-validator-option,4,0,0.000000,True,2596458,266074917,748
@babel/helper-wrap-function,1,3,0.000000,True,3138324,121996205,500
@babel/helpers,1,2,0.000000,True,3566270,288396299,345
@babel/parser,9,1,0.000000,True,3782849,393851512,312
@babel/plugin-bugfix-firefox-class-in-computed-class-key,1,2,0.000000,False,0,80543509,0
@babel/plugin-bugfix-safari-class-field-initializer-scope,1,1,0.000000,False,0,69569474,0
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression,1,1,0.000000,False,1319045,105122643,0
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,1,3,0.000000,True,1724972,105414837,1540
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly,1,2,0.000000,False,3132,88942978,0
@babel/plugin-proposal-async-generator-functions,0,4,0.000000,True,3047658,31016836,519
@babel/plugin-proposal-class-properties,1,2,0.000000,True,2715291,67049579,592
@babel/plugin-proposal-class-static-block,0,3,0.000000,True,1657996,16521602,1571
@babel/plugin-proposal-decorators,1,3,0.000000,True,2566130,53583366,757
@babel/plugin-proposal-dynamic-import,0,2,0.000000,True,2723689,25262298,591
@babel/plugin-proposal-export-namespace-from,0,2,0.000000,True,2283198,24517875,948
@babel/plugin-proposal-json-strings,0,2,0.000000,True,3908875,27183446,199
@babel/plugin-proposal-logical-assignment-operators,0,2,0.000000,True,2263485,29319978,958
@babel/plugin-proposal-nullish-coalescing-operator,1,2,0.000000,True,3182368,48216639,395
@babel/plugin-proposal-numeric-separator,1,2,0.000000,True,2901468,40119785,544
@babel/plugin-proposal-object-rest-spread,0,5,0.000000,True,4084197,54398308,178
@babel/plugin-proposal-optional-catch-binding,0,2,0.000000,True,4043673,30938195,184
@babel/plugin-proposal-optional-chaining,1,3,0.000000,True,3189941,47974483,394
@babel/plugin-proposal-private-methods,1,2,0.000000,True,2465070,38887209,780
@babel/plugin-proposal-private-property-in-object,2,4,0.000000,True,1660697,116896785,1566
@babel/plugin-proposal-unicode-property-regex,1,2,0.000000,True,3943693,28718001,196
@babel/plugin-syntax-async-generators,2,1,0.000000,True,4255829,146084985,153
@babel/plugin-syntax-bigint,1,1,0.000000,True,1763011,63059526,1526
@babel/plugin-syntax-class-properties,1,1,0.000000,True,3086265,142463823,509
@babel/plugin-syntax-class-static-block,2,1,0.000000,True,1658694,117000362,1568
@babel/plugin-syntax-decorators,1,1,0.000000,True,2558155,50889044,761
@babel/plugin-syntax-dynamic-import,1,1,0.000000,True,4180311,66090615,165
@babel/plugin-syntax-export-namespace-from,1,1,0.000000,True,2302530,44923906,943
@babel/plugin-syntax-flow,1,1,0.000000,True,2414849,56983531,796
@babel/plugin-syntax-import-assertions,1,1,0.000000,False,825173,113174260,0
@babel/plugin-syntax-import-attributes,2,1,0.000000,False,500414,143534821,0
@babel/plugin-syntax-import-meta,1,1,0.000000,True,1681753,137564631,1559
@babel/plugin-syntax-json-strings,2,1,0.000000,True,4444129,138473130,131
@babel/plugin-syntax-jsx,3,1,0.000000,True,3452457,187128380,360
@babel/plugin-syntax-logical-assignment-operators,2,1,0.000000,True,2661293,141521047,701
@babel/plugin-syntax-nullish-coalescing-operator,2,1,0.000000,True,3661245,144225141,335
@babel/plugin-syntax-numeric-separator,2,1,0.000000,True,3420436,137307825,367
@babel/plugin-syntax-object-rest-spread,2,1,0.000000,True,4657287,147511195,121
@babel/plugin-syntax-optional-catch-binding,2,1,0.000000,True,4539577,138862560,126
@babel/plugin-syntax-optional-chaining,2,1,0.000000,True,3665838,138408929,334
@babel/plugin-syntax-private-property-in-object,2,1,0.000000,True,1674102,119090091,1562
@babel/plugin-syntax-top-level-await,1,1,0.000000,True,3633475,144285204,337
@babel/plugin-syntax-typescript,2,1,0.000000,True,2805566,162115375,582
@babel/plugin-syntax-unicode-sets-regex,1,2,0.000000,False,310099,85995499,0
@babel/plugin-transform-arrow-functions,1,1,0.000000,True,4264832,126068544,144
@babel/plugin-transform-async-generator-functions,1,3,0.000000,False,310085,100961609,0
@babel/plugin-transform-async-to-generator,1,3,0.000000,True,4233044,127223018,162
@babel/plugin-transform-block-scoped-functions,1,1,0.000000,True,4247496,118501303,156
@babel/plugin-transform-block-scoping,1,1,0.000000,True,4264524,136795446,145
@babel/plugin-transform-class-properties,1,2,0.000000,False,310155,102743694,0
@babel/plugin-transform-class-static-block,1,2,0.000000,False,310076,90614418,0
@babel/plugin-transform-classes,1,6,0.000000,True,4263709,136389029,146
@babel/plugin-transform-computed-properties,1,2,0.000000,True,4263199,129971822,149
@babel/plugin-transform-destructuring,3,2,0.000000,True,4270320,136104064,142
@babel/plugin-transform-dotall-regex,2,2,0.000000,True,4125149,118455896,168
@babel/plugin-transform-duplicate-keys,1,1,0.000000,True,4123341,113219976,171
@babel/plugin-transform-duplicate-named-capturing-groups-regex,1,2,0.000000,False,0,69581612,0
@babel/plugin-transform-dynamic-import,1,1,0.000000,False,465856,87104873,0
@babel/plugin-transform-explicit-resource-management,1,2,0.000000,False,0,39416341,0
@babel/plugin-transform-exponentiation-operator,1,1,0.000000,True,4251967,121962508,154
@babel/plugin-transform-export-namespace-from,1,1,0.000000,False,310172,91612970,0
@babel/plugin-transform-flow-strip-types,1,2,0.000000,True,2421945,59683096,793
@babel/plugin-transform-for-of,1,2,0.000000,True,4267128,126288719,143
@babel/plugin-transform-function-name,1,3,0.000000,True,4262656,130468804,152
@babel/plugin-transform-json-strings,1,1,0.000000,False,465846,93150328,0
@babel/plugin-transform-literals,1,1,0.000000,True,4262997,128843895,151
@babel/plugin-transform-logical-assignment-operators,1,1,0.000000,False,497398,101997835,0
@babel/plugin-transform-member-expression-literals,1,1,0.000000,True,4006226,114903003,192
@babel/plugin-transform-modules-amd,1,2,0.000000,True,4124003,115011042,169
@babel/plugin-transform-modules-commonjs,2,2,0.000000,True,4291106,147520343,140
@babel/plugin-transform-modules-systemjs,1,4,0.000000,True,4122363,122010755,173
@babel/plugin-transform-modules-umd,1,2,0.000000,True,4122709,134085644,172
@babel/plugin-transform-named-capturing-groups-regex,1,2,0.000000,True,4023362,122243550,187
@babel/plugin-transform-new-target,1,1,0.000000,True,4121285,119795588,174
@babel/plugin-transform-nullish-coalescing-operator,1,1,0.000000,False,497738,95999807,0
@babel/plugin-transform-numeric-separator,1,1,0.000000,False,497399,98154213,0
@babel/plugin-transform-object-rest-spread,1,5,0.000000,False,497406,99723824,0
@babel/plugin-transform-object-super,1,2,0.000000,True,4246877,121577803,157
@babel/plugin-transform-optional-catch-binding,1,1,0.000000,False,310087,95701352,0
@babel/plugin-transform-optional-chaining,2,2,0.000000,False,512858,109213542,0
@babel/plugin-transform-parameters,3,1,0.000000,True,4270525,129323445,141
@babel/plugin-transform-private-methods,1,2,0.000000,False,310164,103222240,0
@babel/plugin-transform-private-property-in-object,1,3,0.000000,False,465961,99340062,0
@babel/plugin-transform-property-literals,1,1,0.000000,True,4006289,120448544,191
@babel/plugin-transform-react-constant-elements,1,1,0.000000,True,2115983,30846984,1119
@babel/plugin-transform-react-display-name,2,1,0.000000,True,2800967,78532525,584
@babel/plugin-transform-react-jsx,2,5,0.000000,True,2936585,89272708,533
@babel/plugin-transform-react-jsx-development,1,1,0.000000,True,1914434,64487739,1322
@babel/plugin-transform-react-jsx-self,0,1,0.000000,True,1771963,64342289,1517
@babel/plugin-transform-react-jsx-source,0,1,0.000000,True,1908328,69490978,1329
@babel/plugin-transform-react-pure-annotations,1,2,0.000000,True,1618712,69979188,1728
@babel/plugin-transform-regenerator,1,1,0.000000,True,4248651,120276775,155
@babel/plugin-transform-regexp-modifiers,1,2,0.000000,False,0,62871985,0
@babel/plugin-transform-reserved-words,1,1,0.000000,True,3878658,118501026,302
@babel/plugin-transform-runtime,1,6,0.000000,True,3592482,84314516,343
@babel/plugin-transform-shorthand-properties,1,1,0.000000,True,4263112,124350193,150
@babel/plugin-transform-spread,1,2,0.000000,True,4263601,114970604,148
@babel/plugin-transform-sticky-regex,1,1,0.000000,True,4242424,120283813,159
@babel/plugin-transform-template-literals,1,1,0.000000,True,4263671,129490321,147
@babel/plugin-transform-typeof-symbol,1,1,0.000000,True,4123498,115455601,170
@babel/plugin-transform-typescript,1,5,0.000000,True,2593215,101414046,750
@babel/plugin-transform-unicode-escapes,1,1,0.000000,True,2483613,115139963,774
@babel/plugin-transform-unicode-property-regex,1,2,0.000000,False,497379,93265376,0
@babel/plugin-transform-unicode-regex,1,2,0.000000,True,4242441,120622515,158
@babel/plugin-transform-unicode-sets-regex,1,2,0.000000,False,310083,95096109,0
@babel/preset-env,3,70,0.000000,True,3369235,119911106,371
@babel/preset-modules,1,5,0.000000,True,2918999,100802393,535
@babel/preset-react,2,6,0.000000,True,2435145,75908288,785
@babel/preset-typescript,2,5,0.000000,True,2329475,90065240,932
@babel/runtime,5,0,0.000000,True,4021755,307021123,188
@babel/runtime-corejs3,0,1,0.000000,True,1940578,36096048,1314
@babel/template,6,3,0.000000,True,4582774,301776678,124
@babel/traverse,20,7,0.000033,True,4583249,330432404,123
@babel/types,32,2,0.000175,True,4673471,447665707,120
@bcoe/v8-coverage,1,0,0.000000,True,1666305,142620957,1564
@cacheable/memory,1,4,0.000000,False,0,4899784,0
@cacheable/utils,2,2,0.000000,False,0,6632237,0
@cnakazawa/watch,0,2,0.000000,True,1803043,18296748,1382
@csstools/cascade-layer-name-parser,3,0,0.000000,False,5917,9039757,0
@csstools/color-helpers,2,0,0.000000,False,2900,57482722,0
@csstools/convert-colors,0,0,0.000000,True,1555892,5078770,1765
@csstools/css-calc,8,0,0.000000,False,2773,56011931,0
@csstools/css-color-parser,14,2,0.000000,False,2451,56234544,0
@csstools/css-parser-algorithms,26,0,0.000000,False,10014,66596508,0
@csstools/css-syntax-patches-for-csstree,1,0,0.000000,False,0,11050473,0
@csstools/css-tokenizer,27,0,0.000000,False,10014,71787227,0
@csstools/media-query-list-parser,3,0,0.000000,False,8028,24321415,0
@csstools/normalize.css,1,0,0.000000,True,1850962,13244659,1360
@csstools/postcss-alpha-function,1,5,0.000000,False,0,2212280,0
@csstools/postcss-cascade-layers,1,2,0.000000,False,544751,20475898,0
@csstools/postcss-color-function,1,5,0.000000,False,699838,20983412,0
@csstools/postcss-color-function-display-p3-linear,1,5,0.000000,False,0,1847517,0
@csstools/postcss-color-mix-function,1,5,0.000000,False,2434,8206320,0
@csstools/postcss-color-mix-variadic-function-arguments,1,5,0.000000,False,0,3095781,0
@csstools/postcss-content-alt-text,1,4,0.000000,False,0,5753521,0
@csstools/postcss-contrast-color-function,1,5,0.000000,False,0,1412101,0
@csstools/postcss-exponential-functions,1,3,0.000000,False,25,7108340,0
@csstools/postcss-font-format-keywords,1,2,0.000000,False,721136,19315412,0
@csstools/postcss-gamut-mapping,1,3,0.000000,False,675,6916220,0
@csstools/postcss-gradients-interpolation-method,1,5,0.000000,False,2394,7865473,0
@csstools/postcss-hwb-function,1,5,0.000000,False,721143,20916604,0
@csstools/postcss-ic-unit,1,3,0.000000,False,699839,21046430,0
@csstools/postcss-initial,1,0,0.000000,False,0,6692634,0
@csstools/postcss-is-pseudo-class,1,2,0.000000,False,721082,21128961,0
@csstools/postcss-light-dark-function,1,4,0.000000,False,0,6315774,0
@csstools/postcss-logical-float-and-clear,1,0,0.000000,False,3114,7615481,0
@csstools/postcss-logical-overflow,1,0,0.000000,False,447,6093193,0
@csstools/postcss-logical-overscroll-behavior,1,0,0.000000,False,447,6793281,0
@csstools/postcss-logical-resize,1,1,0.000000,False,3114,7957914,0
@csstools/postcss-logical-viewport-units,1,2,0.000000,False,3114,7554781,0
@csstools/postcss-media-minmax,1,4,0.000000,False,2349,7784922,0
@csstools/postcss-media-queries-aspect-ratio-number-values,1,3,0.000000,False,3114,7465592,0
@csstools/postcss-nested-calc,1,2,0.000000,False,343233,19057058,0
@csstools/postcss-normalize-display-values,1,1,0.000000,False,721140,19939437,0
@csstools/postcss-oklab-function,1,5,0.000000,False,699848,19859656,0
@csstools/postcss-progressive-custom-properties,17,1,0.000000,False,740849,21140774,0
@csstools/postcss-random-function,1,3,0.000000,False,0,4069521,0
@csstools/postcss-relative-color-syntax,1,5,0.000000,False,1957,8231921,0
@csstools/postcss-scope-pseudo-class,1,1,0.000000,False,3114,7511850,0
@csstools/postcss-sign-functions,1,3,0.000000,False,0,4246494,0
@csstools/postcss-stepped-value-functions,1,3,0.000000,False,582897,20416152,0
@csstools/postcss-text-decoration-shorthand,1,2,0.000000,False,343233,19393135,0
@csstools/postcss-trigonometric-functions,1,3,0.000000,False,519524,19137802,0
@csstools/postcss-unset-value,1,0,0.000000,False,582896,20407293,0
@csstools/selector-resolve-nested,1,0,0.000000,False,0,9207562,0
@csstools/selector-specificity,4,0,0.000000,False,603452,43204746,0
@csstools/utilities,23,0,0.000000,False,0,7704010,0
@eslint-community/eslint-utils,2,1,0.000000,False,902580,229056958,0
@eslint-community/regexpp,2,0,0.000000,False,491487,212260944,0
@eslint/config-array,1,3,0.000000,False,0,102983436,0
@eslint/config-helpers,1,1,0.000000,False,0,96994890,0
@eslint/core,3,1,0.000000,False,0,141279397,0
@eslint/eslintrc,1,9,0.000000,True,1908494,252437763,1328
@eslint/js,1,0,0.000000,False,906483,246114685,0
@eslint/object-schema,1,0,0.000000,False,0,104739683,0
@eslint/plugin-kit,1,2,0.000000,False,0,126150835,0
@file-type/xml,1,2,0.000000,False,0,139979,0
@hapi/address,1,1,0.000000,True,1718656,12219870,1542
@hapi/bourne,0,0,0.000000,True,1536616,18176880,1775
@hapi/formula,1,0,0.000000,False,53534,6562399,0
@hapi/hoek,3,0,0.000000,True,2019365,84428482,1184
@hapi/joi,0,5,0.000000,True,1716809,9084581,1544
@hapi/pinpoint,1,0,0.000000,False,53529,6532466,0
@hapi/topo,1,1,0.000000,True,1934516,65800106,1316
@humanfs/core,1,0,0.000000,False,0,102444281,0
@humanfs/node,1,2,0.000000,False,0,100171647,0
@humanwhocodes/config-array,0,3,0.000000,True,1468908,129224161,1912
@humanwhocodes/module-importer,1,0,0.000000,False,1124195,196081680,0
@humanwhocodes/object-schema,1,0,0.000000,True,1469092,128133986,1911
@humanwhocodes/retry,2,0,0.000000,False,0,168415967,0
@isaacs/balanced-match,1,0,0.000000,False,0,53140268,0
@isaacs/brace-expansion,1,1,0.000067,False,0,52482870,0
@isaacs/fs-minipass,1,1,0.000000,False,0,68470789,0
@istanbuljs/load-nyc-config,1,5,0.000266,True,1817306,133339672,1376
@istanbuljs/schema,3,0,0.000000,True,2069262,160975237,1150
@jest/console,4,6,0.000000,True,2661388,166883427,599
@jest/core,2,28,0.000000,True,2595866,130688603,749
@jest/diff-sequences,1,0,0.000000,False,0,40494536,0
@jest/environment,8,4,0.000000,True,2600984,170343345,745
@jest/environment-jsdom-abstract,1,7,0.000000,False,0,9551801,0
@jest/expect,3,2,0.000017,False,128522,113870037,0
@jest/expect-utils,2,1,0.000000,False,403713,140868502,0
@jest/fake-timers,4,6,0.000100,True,2662823,156633837,598
@jest/get-type,9,0,0.000000,False,0,44193973,0
@jest/globals,1,4,0.000000,True,1588225,134458155,1743
@jest/pattern,3,2,0.000011,False,0,38177217,0
@jest/reporters,1,23,0.000000,True,2596799,142244219,747
@jest/schemas,2,1,0.000033,False,674904,278684045,0
@jest/snapshot-utils,1,4,0.000033,False,0,26417408,0
@jest/source-map,2,3,0.000033,True,2660717,150852785,702
@jest/test-result,9,4,0.000020,True,2661321,173477439,700
@jest/test-sequencer,1,4,0.000118,True,2592542,134051391,751
@jest/transform,6,15,0.000211,True,2626228,170572915,713
@jest/types,26,7,0.000211,True,2802343,398192879,583
@jridgewell/gen-mapping,4,2,0.000011,False,1278783,317207095,0
@jridgewell/remapping,1,2,0.000044,False,0,81136095,0
@jridgewell/resolve-uri,1,0,0.000000,True,1611961,273210552,1732
@jridgewell/source-map,1,2,0.000000,False,823706,131443821,0
@jridgewell/sourcemap-codec,3,0,0.000000,True,1575125,326863573,1751
@jridgewell/trace-mapping,12,2,0.000055,True,1577545,450043708,1747
@jsonjoy.com/base64,1,0,0.000000,False,0,25641791,0
@jsonjoy.com/buffers,2,0,0.000000,False,0,13188457,0
@jsonjoy.com/codegen,2,0,0.000000,False,0,12108925,0
@jsonjoy.com/json-pack,1,8,0.000000,False,0,28481400,0
@jsonjoy.com/json-pointer,1,1,0.000000,False,0,12264887,0
@jsonjoy.com/util,3,2,0.000000,False,0,27816992,0
@keyv/bigmap,1,2,0.000000,False,0,4884611,0
@keyv/serialize,1,0,0.000000,False,0,17703715,0
@leichtgewicht/ip-codec,1,0,0.000000,False,761913,43821742,0
@mrmlnc/readdir-enhanced,0,2,0.000000,True,1370853,11728852,1979
@nicolo-ribaudo/eslint-scope-5-internals,1,1,0.000000,False,576758,30142320,0
@nodelib/fs.scandir,1,2,0.000000,True,2383299,247116992,915
@nodelib/fs.stat,2,0,0.000000,True,3630379,260724310,338
@nodelib/fs.walk,1,2,0.000000,True,2383015,241348510,916
@pkgr/core,1,0,0.000000,False,0,87653770,0
@pmmmwh/react-refresh-webpack-plugin,1,6,0.000000,False,1251012,31774727,0
@rollup/plugin-babel,1,2,0.000000,False,796184,25631518,0
@rollup/plugin-node-resolve,1,5,0.000000,False,1311748,44295582,0
@rollup/plugin-replace,1,2,0.000000,False,1224212,29897164,0
@rollup/plugin-terser,1,3,0.000000,False,16582,12458185,0
@rollup/pluginutils,3,3,0.000000,True,1363194,115906360,1982
@rtsao/scc,1,0,0.000000,False,3,88881533,0
@rushstack/eslint-patch,1,0,0.000000,False,926261,51408117,0
@sec-ant/readable-stream,1,0,0.000000,False,2,22786156,0
@sinclair/typebox,1,0,0.000000,False,707802,234760430,0
@sindresorhus/merge-streams,2,0,0.000000,False,858,53331294,0
@sinonjs/commons,1,1,0.000033,True,1806144,164342136,1379
@sinonjs/fake-timers,1,1,0.000067,True,1659283,196848432,1567
@surma/rollup-plugin-off-main-thread,1,4,0.000000,False,1150763,18940198,0
@svgr/babel-plugin-add-jsx-attribute,1,0,0.000000,True,1788266,47910787,1394
@svgr/babel-plugin-remove-jsx-attribute,1,0,0.000000,True,1788257,43617880,1396
@svgr/babel-plugin-remove-jsx-empty-expression,1,0,0.000000,True,1788252,44744548,1500
@svgr/babel-plugin-replace-jsx-attribute-value,1,0,0.000000,True,1788264,44835511,1395
@svgr/babel-plugin-svg-dynamic-title,1,0,0.000000,True,1788248,44464595,1502
@svgr/babel-plugin-svg-em-dimensions,1,0,0.000000,True,1788253,47943121,1398
@svgr/babel-plugin-transform-react-native-svg,1,0,0.000000,True,1788250,42422506,1501
@svgr/babel-plugin-transform-svg-component,1,0,0.000000,True,1788252,35228474,1399
@svgr/babel-preset,2,8,0.000000,True,1788256,47905725,1397
@svgr/core,1,5,0.000000,True,1842062,48083032,1364
@svgr/hast-util-to-babel-ast,1,2,0.000000,True,1788267,45715552,1393
@svgr/plugin-jsx,1,4,0.000000,True,1788363,48120520,1392
@svgr/plugin-svgo,1,3,0.000000,True,1786060,38109336,1504
@svgr/webpack,1,8,0.000000,True,1831506,29272113,1368
@testing-library/dom,0,8,0.000000,True,1412044,108999591,1953
