package,in_degree,out_degree,betweenness,is_topN,dependents_count,downloads,rank
fastq,1,1,0.000000,True,1731737,268334073,1534
faye-websocket,2,1,0.000000,True,3105318,81902052,505
fb-watchman,1,1,0.000067,False,992304,143790695,0
fetch-blob,2,1,0.000000,False,59369,60866663,0
figures,1,1,0.000000,False,931471,205020774,0
file-entry-cache,1,1,0.000000,True,1425106,268891899,1949
file-loader,1,2,0.000000,True,2867787,44759976,558
filelist,1,1,0.000000,False,572040,78999683,0
filesize,1,0,0.000000,True,2051448,54589469,1162
fill-range,1,1,0.000133,True,5461792,390449745,102
filter-obj,1,0,0.000000,False,201966,45317497,0
finalhandler,1,6,0.000000,True,4946523,251036425,115
find-cache-dir,1,2,0.000000,True,1812888,162714181,1378
find-up,5,2,0.000100,False,1124485,784208705,0
find-up-simple,1,0,0.000000,False,333,25851694,0
flat,1,0,0.000000,False,441511,94579102,0
flat-cache,1,3,0.000000,True,1427237,279383979,1947
flatted,2,0,0.000000,True,1435734,269423062,1939
flatten,0,0,0.000000,True,1468870,12072395,1913
follow-redirects,1,0,0.000000,True,2023308,265958834,1182
for-each,5,1,0.000000,False,794514,211436611,0
for-in,2,0,0.000000,True,3955204,65328314,195
for-own,0,1,0.000000,True,1710262,36701093,1547
fork-ts-checker-webpack-plugin,1,12,0.000000,True,1524617,68745177,1784
form-data,0,5,0.000000,True,1722210,456172798,1541
formdata-polyfill,1,1,0.000000,False,54660,58352801,0
forwarded,1,0,0.000000,True,4075117,167718397,180
fraction.js,1,0,0.000000,False,1189394,106173518,0
fragment-cache,1,1,0.000000,True,3779677,45321349,322
fresh,2,0,0.000000,True,5019855,230727143,109
fs-extra,3,3,0.000000,True,3606808,545095775,341
fs-minipass,0,1,0.000000,True,3246496,175040074,385
fs.realpath,0,0,0.000000,True,5532257,254037826,101
fsevents,1,0,0.000000,True,5289351,100342779,104
function-bind,5,0,0.000000,True,2177864,387485252,990
function-timeout,1,0,0.000000,False,283,6531078,0
function.prototype.name,2,6,0.000033,False,943981,183783254,0
functions-have-names,2,0,0.000000,False,983573,169661652,0
gauge,1,8,0.000000,True,2839239,78934127,565
generator-function,1,0,0.000000,False,1,65151166,0
gensync,1,0,0.000000,True,2570540,224061248,755
get-caller-file,1,0,0.000000,True,4350442,266318509,136
get-east-asian-width,1,0,0.000000,False,39,76395289,0
get-intrinsic,22,10,0.000013,True,2347505,374205713,927
get-own-enumerable-keys,1,0,0.000000,False,23,1556375,0
get-own-enumerable-property-symbols,0,0,0.000000,True,1592223,38111548,1740
get-package-type,1,0,0.000000,False,1077415,147608330,0
get-proto,8,2,0.000011,False,0,296917055,0
get-stdin,0,0,0.000000,True,1619929,65207560,1722
get-stream,1,2,0.000000,True,2299681,532549314,944
get-symbol-description,1,3,0.000000,True,1466580,176412234,1914
get-value,3,0,0.000000,False,764720,62403048,0
glob,7,3,0.000183,True,2105034,945901021,1126
glob-parent,2,1,0.000000,False,6788,653425988,0
glob-to-regex.js,1,0,0.000000,False,0,9208851,0
glob-to-regexp,3,0,0.000000,True,2209082,127208279,971
global-modules,1,1,0.000000,False,959564,89636043,0
global-prefix,1,3,0.000000,False,959861,99095227,0
globals,1,0,0.000000,False,1094003,572609148,0
globalthis,2,2,0.000000,False,561361,176455365,0
globby,2,6,0.000000,True,3765491,291671720,327
gopd,18,0,0.000000,False,934090,330625525,0
graceful-fs,21,0,0.000000,False,1159704,359986170,0
graphemer,1,0,0.000000,False,780852,190126413,0
growly,1,0,0.000000,True,1787793,23240567,1503
gzip-size,1,1,0.000000,True,2099829,62888459,1132
handle-thing,1,0,0.000000,True,2913713,57763708,538
harmony-reflect,1,0,0.000000,True,1393273,31229712,1964
has,0,0,0.000000,True,2161770,81119881,994
has-bigints,2,0,0.000000,True,1609070,172482655,1733
has-property-descriptors,6,1,0.000000,False,859436,247341989,0
has-proto,5,1,0.000011,False,840101,187384147,0
has-symbols,12,0,0.000000,True,1910672,372419551,1325
has-tostringtag,11,1,0.000000,True,1605281,312280604,1735
has-unicode,1,0,0.000000,True,2839706,66150106,564
has-value,1,2,0.000000,True,3780978,98435664,317
has-values,1,1,0.000000,True,3781356,98811924,314
hashery,2,1,0.000000,False,0,,0
hasown,15,1,0.000007,False,257,354876236,0
he,0,0,0.000000,True,2827549,125265900,573
hermes-estree,1,0,0.000000,False,87133,36638130,0
hermes-parser,1,1,0.000000,False,92350,36829924,0
hex-color-regex,1,0,0.000000,True,1901703,10428796,1338
hoist-non-react-statics,0,1,0.000000,True,1377622,101278160,1971
hookified,6,0,0.000000,False,0,13062518,0
hoopy,1,0,0.000000,False,1042592,17568078,0
hpack.js,1,4,0.000000,True,2912523,59247260,539
hsl-regex,1,0,0.000000,True,1901287,9364671,1339
hsla-regex,1,0,0.000000,True,1901249,9457813,1340
html-comment-regex,0,0,0.000000,True,1798605,6497265,1384
html-encoding-sniffer,1,1,0.000000,True,2121155,139650450,1115
html-entities,1,0,0.000000,True,3072516,95012693,510
html-escaper,1,0,0.000000,True,1783603,174432325,1506
html-minifier-terser,1,7,0.000000,False,1213814,60907484,0
html-webpack-plugin,1,5,0.000000,True,2208990,55922196,972
htmlparser2,1,4,0.000000,True,2705632,195508009,593
http-deceiver,1,0,0.000000,True,2911733,56371418,540
http-errors,5,5,0.000000,False,1084122,312804019,0
http-parser-js,1,0,0.000000,True,2825835,83060838,574
http-proxy,1,3,0.000100,False,1171454,81716450,0
http-proxy-agent,1,2,0.000000,True,1460327,308133553,1915
http-proxy-middleware,1,6,0.000000,True,2978280,83985853,528
https-proxy-agent,1,2,0.000000,True,1575850,428651873,1748
human-signals,1,0,0.000000,True,1698573,330382665,1555
hyperdyperid,1,0,0.000000,False,175,25236482,0
iconv-lite,5,1,0.000000,True,2198928,581855456,979
icss-utils,3,0,0.000000,True,2763117,87104833,586
idb,2,0,0.000000,False,782286,43905794,0
identifier-regex,1,1,0.000000,False,0,687687,0
identity-obj-proxy,1,1,0.000000,True,1394802,34609918,1963
ieee754,1,0,0.000000,False,1081327,247567922,0
ignore,4,0,0.000000,True,1698122,505565011,1556
ignore-walk,1,1,0.000000,True,2284849,48194249,947
immer,1,0,0.000000,True,1478225,82053964,1908
import-cwd,0,1,0.000000,True,2172749,15234070,991
import-fresh,2,2,0.000000,True,3695872,310050188,333
import-from,1,0,0.000000,True,2225516,39002766,966
import-local,2,2,0.000000,True,3448463,152503706,361
imurmurhash,2,0,0.000000,False,5719,282445475,0
indent-string,2,0,0.000000,True,3057889,245323578,512
index-to-position,1,0,0.000000,False,182,21772568,0
indexes-of,0,0,0.000000,True,2314490,17831521,937
infer-owner,0,0,0.000000,True,2113203,40457057,1122
inflight,0,2,0.000000,True,2061276,222211868,1154
inherits,4,0,0.000000,True,2323492,462841907,934
ini,2,0,0.000000,True,1985226,317472499,1197
internal-ip,0,4,0.000000,True,2345528,13811816,929
internal-slot,4,3,0.000133,True,1631550,190302595,1598
interpret,0,0,0.000000,True,1629520,107548283,1709
invariant,0,1,0.000000,True,2745293,83809322,587
invert-kv,1,0,0.000000,True,2398894,26579324,906
ip,0,0,0.000000,True,2948597,44986076,532
ip-bigint,1,0,0.000000,False,5,260257,0
ip-regex,1,0,0.000000,True,2482074,40748215,775
ipaddr.js,2,0,0.000000,True,4086426,244291235,177
is-absolute-url,0,0,0.000000,True,2386902,32744337,912
is-accessor-descriptor,1,2,0.000000,False,956020,113622848,0
is-arguments,2,2,0.000000,True,2204852,123986781,974
is-array-buffer,4,3,0.000000,False,647978,181010603,0
is-arrayish,1,0,0.000000,False,5599,312723409,0
is-async-function,1,5,0.000033,False,127277,148627016,0
is-bigint,1,1,0.000000,True,1624594,185636665,1721
is-binary-path,0,1,0.000000,True,2135367,231619788,1106
is-boolean-object,1,2,0.000000,True,1646078,201379918,1587
is-callable,4,0,0.000000,False,4768,238350705,0
is-ci,0,1,0.000000,True,2620039,81994478,717
is-color-stop,0,6,0.000000,True,1899064,9046230,1341
is-core-module,3,1,0.000000,True,2348517,313697356,926
is-data-descriptor,1,2,0.000000,False,956019,110765695,0
is-data-view,4,3,0.000000,False,0,157456363,0
is-date-object,3,2,0.000000,False,4875,215486367,0
is-descriptor,1,4,0.000000,False,956037,185588169,0
is-directory,0,0,0.000000,True,2639327,28297641,709
is-docker,1,0,0.000000,True,1904010,221042312,1337
is-extendable,2,1,0.000000,False,990766,210896918,0
is-extglob,1,0,0.000000,False,5930,313635672,0
is-finalizationregistry,1,1,0.000000,False,374948,139208290,0
is-finite,0,0,0.000000,True,1533701,28353874,1777
is-generator-fn,2,0,0.000000,True,1984793,121605121,1198
is-generator-function,1,5,0.000033,False,306473,198485251,0
is-glob,6,1,0.000033,False,6270,367918102,0
is-identifier,1,2,0.000000,False,0,625720,0
is-in-ssh,1,0,0.000000,False,0,,0
is-inside-container,2,1,0.000000,False,61752,59469055,0
is-ip,1,2,0.000000,False,122107,6850014,0
is-map,2,0,0.000000,False,474357,168243728,0
is-module,1,0,0.000000,False,686074,41922720,0
is-negative-zero,1,0,0.000000,True,1510107,166432094,1789
is-network-error,1,0,0.000000,False,251,23100889,0
is-number,1,0,0.000000,False,6502,423136954,0
is-number-object,1,2,0.000000,True,1637126,176646165,1594
is-obj,1,0,0.000000,True,3285488,126021673,379
is-path-cwd,1,0,0.000000,True,2813907,49118924,581
is-path-in-cwd,0,1,0.000000,True,2551635,24781963,763
is-path-inside,3,0,0.000000,True,3491616,187618311,354
is-plain-obj,2,0,0.000000,True,3088043,269025586,508
is-plain-object,4,0,0.000000,False,1010187,232252475,0
is-potential-custom-element-name,2,0,0.000000,False,946146,113201257,0
is-primitive,1,0,0.000000,False,1031305,20976826,0
is-promise,1,0,0.000000,False,347979,100182882,0
is-regex,4,4,0.000008,False,4844,242971015,0
is-regexp,1,0,0.000000,True,1682812,52332427,1558
is-root,1,0,0.000000,True,1549428,22236623,1768
is-set,3,0,0.000000,False,474356,166594851,0
is-shared-array-buffer,2,1,0.000000,False,942377,201934117,0
is-stream,3,0,0.000000,True,2263687,465416448,956
is-string,5,2,0.000008,False,1277601,201981724,0
is-svg,0,1,0.000000,True,1819878,8479083,1374
is-symbol,2,3,0.000000,False,4659,204209773,0
is-typed-array,6,1,0.000000,False,1062000,222381252,0
is-unicode-supported,2,0,0.000000,False,666394,208898587,0
is-utf8,0,0,0.000000,True,1425693,32714635,1948
is-weakmap,1,0,0.000000,False,454147,163569790,0
is-weakref,2,1,0.000000,False,1084675,191796430,0
is-weakset,1,2,0.000000,False,454147,165449482,0
is-wsl,3,1,0.000000,True,3861743,258422294,304
isarray,6,0,0.000000,True,2097979,606557489,1134
isexe,1,0,0.000000,False,5752,408552973,0
isobject,3,0,0.000000,True,4238246,218224569,161
istanbul-lib-coverage,4,0,0.000000,True,2660713,204064004,703
istanbul-lib-instrument,2,5,0.000033,True,2654386,270778785,705
istanbul-lib-report,2,3,0.000000,True,2624956,175716657,714
istanbul-lib-source-maps,1,3,0.000000,True,2609340,193581427,724
istanbul-reports,1,2,0.000000,True,2624626,174014895,715
iterator.prototype,1,6,0.000000,False,360038,98060904,0
jake,1,3,0.000000,False,834823,85992460,0
jest,1,4,0.000000,True,2134838,141800909,1107
jest-changed-files,1,3,0.000000,True,2050373,145644716,1168
jest-circus,1,20,0.001144,False,1237144,123823913,0
jest-cli,1,10,0.000000,True,2060983,146148689,1155
jest-config,2,24,0.000000,True,2051336,139906975,1163
jest-diff,2,4,0.000033,True,2101659,228275298,1130
jest-docblock,2,1,0.000033,True,2057120,146628454,1157
jest-each,2,5,0.000000,True,1949386,135620381,1308
jest-environment-jsdom,0,5,0.000000,True,1997092,76887408,1194
jest-environment-node,2,7,0.000189,True,2050538,150864613,1167
jest-get-type,0,0,0.000000,True,2102211,206049846,1129
jest-haste-map,6,10,0.000266,True,2149746,190427323,997
jest-jasmine2,0,17,0.000000,True,1980480,38065484,1302
jest-leak-detector,1,2,0.000000,True,1975265,148186755,1304
jest-matcher-utils,4,4,0.000033,True,2064803,196147533,1152
jest-message-util,10,9,0.000033,True,2099364,230856012,1133
jest-mock,7,3,0.000000,True,2101135,208619353,1131
jest-pnp-resolver,1,0,0.000000,True,1909842,123786466,1327
jest-regex-util,8,0,0.000000,True,2094230,230581598,1135
jest-resolve,5,8,0.000200,True,2051130,164038579,1166
jest-resolve-dependencies,1,2,0.000000,True,2047834,146301642,1172
jest-runner,2,22,0.001000,True,1982094,145038528,1199
jest-runtime,4,22,0.000180,True,2048432,152011327,1170
jest-serializer,0,2,0.000000,True,2011529,46004909,1186
jest-snapshot,6,21,0.000549,True,2051196,147376006,1165
jest-util,22,6,0.000028,True,2141628,320563809,1104
jest-validate,5,6,0.000067,True,2114635,152985558,1120
jest-watch-typeahead,1,7,0.000000,True,1362247,26869428,1984
jest-watcher,3,8,0.000166,True,1948679,159634648,1309
jest-worker,6,5,0.000100,True,1815505,332576273,1377
jiti,1,0,0.000000,False,729108,211889301,0
js-tokens,2,0,0.000000,True,1940799,363868762,1313
js-yaml,3,1,0.000033,False,1075506,581168112,0
jsdom,1,20,0.000000,True,1437647,157797973,1936
jsesc,2,0,0.000000,True,4543338,379320852,125
json-parse-even-better-errors,1,0,0.000000,True,1767279,282590988,1523
json-schema,1,0,0.000000,True,1556405,114140886,1764
json-schema-traverse,1,0,0.000000,False,1067963,601963102,0
json-stable-stringify-without-jsonify,1,0,0.000000,True,1575335,229252924,1750
json3,0,0,0.000000,True,2370169,11369410,918
json5,4,0,0.000000,False,1074368,473081353,0
jsonfile,1,1,0.000000,True,3570926,317354565,344
jsonpath,1,3,0.000000,False,18744,13970752,0
jsonpointer,1,0,0.000000,False,796865,46191509,0
jsx-ast-utils,2,4,0.000000,True,1955342,114891550,1307
keyv,3,1,0.000000,False,1079901,267225696,0
killable,0,0,0.000000,True,2829299,9406008,571
kind-of,7,0,0.000000,True,2124171,435703011,1112
kleur,1,0,0.000000,True,2132876,181285947,1109
language-subtag-registry,1,0,0.000000,False,845226,79681784,0
language-tags,1,1,0.000000,False,1131463,83435868,0
last-call-webpack-plugin,1,2,0.000000,True,1772842,6501737,1516
launch-editor,1,2,0.000000,False,575815,49983886,0
lcid,1,1,0.000000,True,2398719,26518903,907
leven,2,0,0.000000,True,2646898,163977101,707
levn,2,2,0.000000,True,1544784,294519544,1771
lilconfig,2,0,0.000000,False,1248700,160309997,0
lines-and-columns,0,0,0.000000,True,2280787,270962849,950
loader-fs-cache,0,2,0.000000,True,1387991,3372624,1966
loader-runner,1,0,0.000000,True,1725917,117591205,1537
loader-utils,5,0,0.000000,True,1708802,222066633,1549
locate-path,1,1,0.000033,False,1089462,751095366,0
lodash,9,0,0.000000,True,1936033,343479314,1315
lodash._reinterpolate,2,0,0.000000,True,2048210,16506098,1171
lodash.debounce,1,0,0.000000,False,1200377,123038002,0
lodash.memoize,1,0,0.000000,True,2831604,117747765,567
lodash.merge,1,0,0.000000,True,1672087,225879617,1563
lodash.sortby,0,0,0.000000,True,1913259,71217930,1323
lodash.template,0,2,0.000000,True,2051263,17861003,1164
lodash.templatesettings,1,1,0.000000,True,2048511,17749158,1169
lodash.uniq,1,0,0.000000,True,2728170,83410132,590
log-symbols,0,2,0.000000,True,1543198,232889947,1772
loglevel,0,0,0.000000,True,2916090,47880061,537
loglevelnext,1,0,0.000000,False,90033,1969383,0
loose-envify,2,1,0.000000,True,3548702,176129807,346
lower-case,0,0,0.000000,True,2498991,120055287,770
lru-cache,4,0,0.000000,False,1198118,1064611959,0
lz-string,1,0,0.000000,False,895003,86180854,0
magic-string,2,1,0.000000,False,972985,279731809,0
make-asynchronous,1,3,0.000000,False,0,184,0
make-dir,1,0,0.000000,True,1769140,389510830,1521
makeerror,1,1,0.000033,True,1401481,127205664,1959
mamacro,0,0,0.000000,True,1570567,2932993,1753
map-age-cleaner,1,1,0.000033,True,1910180,21610755,1326
map-cache,2,0,0.000000,False,992496,64785630,0
map-obj,1,0,0.000000,True,1367046,114126554,1980
math-intrinsics,3,0,0.000000,False,0,269753336,0
mdn-data,1,0,0.000000,True,2565409,199928808,758
media-typer,1,0,0.000000,True,1827941,221043476,1369
mem,0,2,0.000000,True,2201056,28943957,976
memfs,2,6,0.000000,False,1046875,102548850,0
meow,0,0,0.000000,True,1351610,114419505,1991
merge-descriptors,1,0,0.000000,True,4062436,216204370,182
merge-stream,1,0,0.000000,True,2059364,211787683,1156
merge2,1,0,0.000000,True,2917740,252806992,536
methods,0,0,0.000000,True,4125259,159116562,167
micromatch,8,2,0.000316,True,1847280,413777599,1362
mime,1,0,0.000000,True,2602089,362926348,743
mime-db,2,0,0.000000,True,2093532,495462325,1139
mime-types,9,1,0.000000,True,2092391,448374154,1140
mimic-fn,1,0,0.000000,True,1520693,300016567,1785
mimic-function,1,0,0.000000,False,4,64397006,0
mini-css-extract-plugin,1,2,0.000000,True,2574221,62087237,754
minimalistic-assert,1,0,0.000000,True,1537126,101829517,1774
minimatch,15,1,0.000133,True,2198462,1449137324,980
minimist,3,0,0.000000,True,2004702,377114458,1189
minipass,9,0,0.000000,True,3331406,716708673,372
minipass-collect,0,1,0.000000,True,1432440,88317872,1940
minipass-flush,0,1,0.000000,True,1997597,80565246,1193
minipass-pipeline,0,1,0.000000,True,1997611,76362924,1192
minizlib,1,1,0.000000,True,2883623,175197983,551
mixin-object,0,2,0.000000,True,1345650,8808591,1997
mkdirp,2,0,0.000000,True,1948611,448742647,1310
ms,2,0,0.000000,True,2318159,1316918479,936
multicast-dns,2,2,0.000000,True,2890983,58587832,547
multicast-dns-service-types,1,0,0.000000,True,2460222,11642056,781
nanoid,2,0,0.000000,True,1618762,307785473,1727
napi-postinstall,1,0,0.000000,False,0,64376076,0
natural-compare,3,0,0.000000,True,2125495,254566499,1111
needle,1,2,0.000000,True,2162564,43254421,993
negotiator,2,0,0.000000,True,1792608,350626372,1388
neo-async,2,0,0.000000,True,1452098,167488299,1919
no-case,3,0,0.000000,True,2491087,115613585,773
node-abort-controller,1,0,0.000000,False,105993,51801753,0
node-domexception,1,0,0.000000,False,62756,73993843,0
node-fetch,0,3,0.000000,True,1817321,355881464,1375
node-forge,1,0,0.000000,True,3039204,102261133,522
node-int64,1,0,0.000000,True,1430044,137599770,1944
node-modules-regexp,0,0,0.000000,True,1437462,10934003,1937
node-notifier,0,6,0.000000,True,1792650,24809236,1387
node-pre-gyp,0,10,0.000000,True,2120020,5176919,1118
node-releases,1,0,0.000000,True,3706114,305877844,331
nopt,1,1,0.000000,True,3268107,170881468,383
normalize-path,2,0,0.000000,True,2292539,344149873,945
normalize-range,1,0,0.000000,True,3193916,109470383,393
normalize-url,0,0,0.000000,True,3314181,139228959,377
npm-bundled,0,1,0.000000,True,2274385,48576905,953
npm-normalize-package-bin,1,0,0.000000,False,1125134,76337126,0
npm-packlist,1,2,0.000000,True,2274368,47548330,954
npm-run-path,1,2,0.000000,False,928087,351934319,0
npmlog,1,4,0.000000,True,2841641,81404037,563
nth-check,1,1,0.000000,True,3045368,157070420,520
num2fraction,0,0,0.000000,True,2504920,17919052,768
nwsapi,0,0,0.000000,True,2022080,120271299,1183
object-assign,3,0,0.000000,True,2052350,288280230,1161
object-copy,1,3,0.000000,False,895611,46689189,0
object-hash,0,0,0.000000,True,1803533,129734102,1380
object-inspect,5,0,0.000000,True,1680414,325388952,1561
object-is,1,2,0.000000,True,2203157,83663941,975
object-keys,5,0,0.000000,False,4904,229515720,0
object.assign,4,6,0.000000,True,1477109,223384020,1909
object.entries,1,4,0.000000,True,1821810,129025284,1372
object.fromentries,3,4,0.000000,True,1845167,148052511,1363
object.getownpropertydescriptors,1,7,0.000000,True,3015809,44144797,524
object.groupby,1,3,0.000000,False,345709,111240925,0
object.values,3,4,0.000000,True,1768320,170449532,1522
obuf,2,0,0.000000,True,2904278,69432100,543
on-finished,5,1,0.000000,True,1780334,267123168,1509
on-headers,1,0,0.000000,True,3651378,116928612,336
once,2,1,0.000000,True,2121111,315658091,1116
onetime,0,1,0.000000,True,2142669,385210193,1102
open,2,6,0.000000,True,2432186,252571497,788
opn,0,1,0.000000,True,2656809,18695399,704
optimize-css-assets-webpack-plugin,0,3,0.000000,True,1417476,6360839,1952
optionator,1,6,0.000000,True,1488780,301143973,1905
original,0,1,0.000000,True,2307149,6668562,942
os-homedir,1,0,0.000000,False,482056,44043182,0
os-locale,0,1,0.000000,True,2397814,27820034,908
os-tmpdir,1,0,0.000000,False,796790,100917863,0
osenv,0,2,0.000000,True,2539491,19841730,765
own-keys,1,3,0.000000,False,0,112070695,0
p-defer,1,0,0.000000,True,1946747,32186279,1311
p-each-series,0,0,0.000000,True,1351751,22104786,1990
p-event,2,1,0.000000,False,359893,26161591,0
p-is-promise,0,0,0.000000,True,1941973,31635583,1312
p-limit,5,1,0.000033,False,1094175,728550580,0
p-locate,1,1,0.000000,False,1089447,757958832,0
p-map,1,0,0.000000,True,3047734,237707620,518
p-retry,1,1,0.000000,True,2253698,84377692,959
p-timeout,1,0,0.000000,False,566239,75733619,0
p-try,0,0,0.000000,True,1532015,271630530,1779
package-json-from-dist,1,0,0.000000,False,0,184306097,0
param-case,1,1,0.000000,True,2431340,91046552,789
parent-module,1,1,0.000000,True,2884337,259073887,549
parse-json,3,3,0.000158,True,2263531,362591733,957
parse-ms,1,0,0.000000,False,149039,46158051,0
parse5,2,1,0.000000,True,3044435,264163734,521
parseurl,5,0,0.000000,True,1734638,196702892,1533
path-is-absolute,0,0,0.000000,True,2056731,251638786,1158
path-key,2,0,0.000000,True,1771596,503049689,1519
path-parse,1,0,0.000000,True,1929330,294560167,1319
path-scurry,1,2,0.000017,False,88759,286050765,0
path-to-regexp,1,0,0.000000,True,4298330,377263414,139
path-type,1,0,0.000000,True,2428675,306585416,790
performance-now,1,0,0.000000,False,4469,101432696,0
picocolors,8,0,0.000000,True,2113229,402137996,1121
picomatch,4,0,0.000000,True,1888591,707529157,1346
pify,0,0,0.000000,True,1598855,362568902,1736
pirates,1,0,0.000000,True,2062809,180279088,1153
pkg-dir,2,1,0.000000,True,1644522,294368064,1589
pkg-up,1,1,0.000000,False,849427,42872713,0
pnp-webpack-plugin,0,1,0.000000,True,1443391,15016614,1934
portfinder,0,2,0.000000,True,2600263,40751000,746
posix-character-classes,1,0,0.000000,False,968234,45278263,0
possible-typed-array-names,2,0,0.000000,False,0,198346068,0
postcss,7,3,0.000000,True,3705251,470581740,332
postcss-attribute-case-insensitive,1,1,0.000000,True,1648429,27702917,1584
