package,in_degree,out_degree,betweenness,is_topN,dependents_count,downloads,rank
postcss-browser-comments,1,0,0.000000,False,1288134,13878568,0
postcss-calc,1,2,0.000000,True,2614783,59011064,720
postcss-clamp,1,1,0.000000,False,700458,20449528,0
postcss-color-functional-notation,1,5,0.000000,True,1631008,27620402,1701
postcss-color-hex-alpha,1,2,0.000000,True,1648613,27692936,1580
postcss-color-rebeccapurple,1,2,0.000000,True,1648600,27966856,1581
postcss-colormin,1,4,0.000000,True,2608578,57434910,725
postcss-convert-values,1,2,0.000000,True,2608449,54354590,726
postcss-custom-media,1,4,0.000000,True,1653996,27234218,1573
postcss-custom-properties,1,5,0.000000,True,1661979,29047534,1565
postcss-custom-selectors,1,4,0.000000,True,1650085,26914032,1578
postcss-dir-pseudo-class,1,1,0.000000,True,1631330,26287905,1599
postcss-discard-comments,1,1,0.000000,True,2609645,57850295,723
postcss-discard-duplicates,1,0,0.000000,True,2610183,59257400,722
postcss-discard-empty,1,0,0.000000,True,2608036,57593617,728
postcss-discard-overridden,1,0,0.000000,True,2607367,53603695,730
postcss-double-position-gradients,1,3,0.000000,True,1613631,26189230,1730
postcss-env-function,0,1,0.000000,True,1630131,19283945,1706
postcss-flexbugs-fixes,1,0,0.000000,True,1631784,23117770,1596
postcss-focus-visible,1,1,0.000000,True,1631645,25280230,1597
postcss-focus-within,1,1,0.000000,True,1640569,27371800,1590
postcss-font-variant,1,0,0.000000,True,1648471,26636429,1583
postcss-gap-properties,1,0,0.000000,True,1630252,26241014,1704
postcss-image-set-function,1,2,0.000000,True,1630164,26721034,1705
postcss-initial,0,1,0.000000,True,1648558,19472988,1582
postcss-lab-function,1,5,0.000000,True,1630291,26041225,1703
postcss-load-config,0,1,0.000000,True,2814519,107818219,580
postcss-loader,1,3,0.000000,True,2845557,68262918,562
postcss-logical,1,1,0.000000,True,1631320,27492211,1700
postcss-media-minmax,0,0,0.000000,True,1650322,19170460,1577
postcss-merge-longhand,1,2,0.000000,True,2607516,57631575,729
postcss-merge-rules,1,4,0.000000,True,2608449,55762704,727
postcss-minify-font-values,1,1,0.000000,True,2606696,56396296,732
postcss-minify-gradients,1,3,0.000000,True,2606474,55543611,734
postcss-minify-params,1,3,0.000000,True,2606663,57760908,733
postcss-minify-selectors,1,2,0.000000,True,2606910,56348381,731
postcss-modules-extract-imports,1,0,0.000000,True,2821775,88998360,578
postcss-modules-local-by-default,1,3,0.000000,True,2822309,89116555,576
postcss-modules-scope,1,1,0.000000,True,2822065,84545818,577
postcss-modules-values,1,1,0.000000,True,2820939,87246193,579
postcss-nesting,1,3,0.000000,True,1654733,31222972,1572
postcss-normalize,1,3,0.000000,False,1289167,13291937,0
postcss-normalize-charset,1,0,0.000000,True,2605480,53380622,735
postcss-normalize-display-values,1,1,0.000000,True,2401083,53279088,798
postcss-normalize-positions,1,1,0.000000,True,2401051,53061625,799
postcss-normalize-repeat-style,1,1,0.000000,True,2400931,52349889,900
postcss-normalize-string,1,1,0.000000,True,2400871,53279770,901
postcss-normalize-timing-functions,1,1,0.000000,True,2400790,50554315,903
postcss-normalize-unicode,1,2,0.000000,True,2400618,53748628,904
postcss-normalize-url,1,1,0.000000,True,2605036,55112991,736
postcss-normalize-whitespace,1,1,0.000000,True,2400823,52769714,902
postcss-opacity-percentage,1,0,0.000000,False,723185,19954734,0
postcss-ordered-values,1,2,0.000000,True,2604789,52850295,737
postcss-overflow-shorthand,1,1,0.000000,True,1630031,23380321,1707
postcss-page-break,1,0,0.000000,True,1630965,26919668,1702
postcss-place,1,1,0.000000,True,1630017,27046850,1708
postcss-preset-env,1,67,0.000000,True,1638469,27001643,1593
postcss-pseudo-class-any-link,1,1,0.000000,True,1648296,24534995,1585
postcss-reduce-initial,1,2,0.000000,True,2604174,54856619,741
postcss-reduce-transforms,1,1,0.000000,True,2604213,55319870,740
postcss-replace-overflow-wrap,1,0,0.000000,True,1647876,27191303,1586
postcss-selector-not,1,1,0.000000,True,1649800,27954149,1579
postcss-selector-parser,21,2,0.000000,True,3057693,295254683,513
postcss-svgo,1,2,0.000000,True,2604423,57835446,739
postcss-unique-selectors,1,1,0.000000,True,2604443,52862074,738
postcss-value-parser,39,0,0.000000,True,3512274,223256580,350
powershell-utils,2,0,0.000000,False,0,,0
prelude-ls,3,0,0.000000,True,1488726,290061533,1906
prepend-http,1,0,0.000000,True,2699993,46206208,594
presentable-error,1,0,0.000000,False,0,239908,0
prettier,1,0,0.000000,True,1703312,241792144,1551
pretty-bytes,2,0,0.000000,True,1933851,81362777,1317
pretty-error,1,2,0.000000,True,2235717,52720065,963
pretty-format,12,3,0.000100,True,2218177,541171141,970
pretty-ms,1,1,0.000000,False,152818,49469821,0
private,0,0,0.000000,True,2072957,18569785,1147
proc-log,1,0,0.000000,False,121119,106944399,0
process,1,0,0.000000,False,951523,148023085,0
process-nextick-args,0,0,0.000000,True,1840796,204498574,1365
promise,1,1,0.000000,True,2496111,80254641,771
prompts,2,2,0.000000,True,2075921,144168327,1145
prop-types,1,3,0.000000,True,2311807,159199944,938
proxy-addr,1,2,0.000000,True,4050584,178447812,183
punycode,2,0,0.000000,True,2016724,466243042,1185
pure-rand,1,0,0.000000,False,60919,121153539,0
q,1,0,0.000000,True,1457536,51367883,1917
qified,1,1,0.000000,False,0,1940418,0
qs,2,1,0.000000,True,2110964,398795434,1123
query-string,0,3,0.000000,True,2197788,63422251,981
querystringify,1,0,0.000000,True,2603839,115034088,742
queue-microtask,1,0,0.000000,True,2080081,252792398,1144
quick-lru,1,0,0.000000,True,1458896,113072691,1916
raf,1,1,0.000000,True,1549744,43949007,1767
randombytes,0,1,0.000000,True,1888601,152477042,1345
range-parser,3,0,0.000000,True,1777583,204732725,1513
raw-body,1,4,0.000000,True,2366092,234022388,923
rc,1,4,0.000000,True,2862005,99870202,560
react,0,0,0.000000,True,2830385,117286823,569
react-app-polyfill,1,6,0.000000,True,1357839,15982036,1985
react-dev-utils,1,24,0.000000,True,1536581,19596116,1776
react-dom,0,1,0.000000,True,2621774,107411174,716
react-error-overlay,1,0,0.000000,True,1559912,23968964,1759
react-is,3,0,0.000000,True,2549171,476715394,764
react-refresh,1,0,0.000000,False,1010091,62184577,0
react-router,1,2,0.000000,True,1472795,47668165,1910
react-router-dom,0,1,0.000000,True,1455504,77157137,1918
react-scripts,0,48,0.000000,True,1429227,11448362,1945
readable-stream,2,5,0.000000,False,1100152,812952206,0
readdirp,1,0,0.000000,True,4905460,376205034,116
recursive-readdir,1,1,0.000000,True,1560794,26058099,1758
redent,0,2,0.000000,True,2222532,129255363,967
reflect.getprototypeof,2,8,0.000333,False,363010,140228531,0
regenerate,2,0,0.000000,True,3619401,102514858,339
regenerate-unicode-properties,1,1,0.000000,True,3423176,113002511,362
regenerator-runtime,2,0,0.000000,True,4404245,222690978,133
regenerator-transform,0,1,0.000000,True,3406360,67768330,370
regex-not,3,2,0.000000,False,968882,44952010,0
regex-parser,1,0,0.000000,True,1507825,36717450,1792
regexp-tree,1,0,0.000000,False,551948,23679309,0
regexp.prototype.flags,3,6,0.000033,True,2663940,206002291,597
regexpu-core,1,6,0.000000,True,4004137,124337111,193
regjsgen,1,0,0.000000,True,3603178,108627479,342
regjsparser,1,1,0.000000,True,4011433,152888129,190
relateurl,1,0,0.000000,True,2386120,59848547,913
renderkid,1,5,0.000000,True,2232933,55125689,964
repeat-element,0,0,0.000000,True,3941861,50476818,197
repeat-string,0,0,0.000000,True,4068394,81539500,181
repeating,0,0,0.000000,True,1531232,23079003,1780
request-promise-core,1,1,0.000000,True,1930871,22499882,1318
request-promise-native,0,3,0.000000,True,1883942,15447929,1348
require-directory,0,0,0.000000,True,4338986,278669538,137
require-from-string,2,0,0.000000,True,1639741,207512510,1592
require-main-filename,0,0,0.000000,True,3489281,111741185,355
requires-port,2,0,0.000000,True,1725022,135962769,1539
reserved-identifiers,1,0,0.000000,False,0,716025,0
resolve,7,3,0.000000,True,5229428,541700923,105
resolve-cwd,1,1,0.000000,True,3467571,149568527,357
resolve-from,3,0,0.000000,False,1092323,556567266,0
resolve-url,0,0,0.000000,True,3826097,49821812,306
resolve-url-loader,1,5,0.000000,True,1583039,37147040,1746
ret,0,0,0.000000,True,3789143,82470440,309
retry,0,0,0.000000,True,2613336,226417331,721
reusify,1,0,0.000000,True,2186430,277762250,987
rgb-regex,1,0,0.000000,True,2311478,10218923,940
rgba-regex,1,0,0.000000,True,2311479,10010405,939
rimraf,1,2,0.000000,True,1981265,461768608,1301
rollup,1,1,0.000000,False,1133301,203100026,0
router,1,5,0.000000,False,40231,55631245,0
run-applescript,1,0,0.000000,False,67702,59582080,0
run-parallel,1,1,0.000000,True,1799977,265828405,1383
rxjs,0,1,0.000000,True,2616591,279503766,719
safe-array-concat,4,5,0.000017,False,627345,172871423,0
safe-buffer,4,0,0.000000,False,1261649,698588053,0
safe-push-apply,2,2,0.000017,False,0,124792436,0
safe-regex,2,1,0.000000,True,3777495,59515917,325
safe-regex-test,5,3,0.000000,False,648156,209653621,0
safer-buffer,1,0,0.000000,True,2151694,298418616,996
sanitize.css,1,0,0.000000,False,1049096,14390986,0
sass-loader,1,1,0.000000,True,2664993,64855565,596
sax,3,0,0.000000,True,4312111,189612209,138
saxes,1,1,0.000000,True,1780495,132596971,1508
scheduler,1,0,0.000000,True,2143380,127962204,1100
schema-utils,11,4,0.000000,True,1725901,385959113,1538
select-hose,1,0,0.000000,True,2883774,58590741,550
selfsigned,1,1,0.000000,True,2874002,63547479,556
semver,19,0,0.000000,False,1325167,1980549407,0
send,2,11,0.000000,True,4993661,250396608,110
serialize-javascript,3,0,0.000000,False,1239571,186491547,0
serve-index,1,7,0.000000,True,3089164,59569838,507
serve-static,1,4,0.000000,True,4975561,166108478,111
set-blocking,1,0,0.000000,True,3960025,128570878,194
set-cookie-parser,1,0,0.000000,False,58646,52522294,0
set-function-length,1,6,0.000007,False,232877,214232356,0
set-function-name,3,4,0.000000,False,273676,174334925,0
set-proto,1,3,0.000011,False,0,118310016,0
set-value,1,2,0.000000,True,3784516,66695227,310
setprototypeof,1,0,0.000000,True,5068682,266837789,107
shallow-clone,1,1,0.000000,True,2182387,86500539,989
shebang-command,1,1,0.000000,True,1885623,396968417,1347
shebang-regex,1,0,0.000000,True,1888701,424041893,1344
shell-quote,2,0,0.000000,True,2355456,144740081,924
shellwords,1,0,0.000000,True,1785236,21761678,1505
side-channel,4,5,0.000100,True,2287311,209378386,946
side-channel-list,1,2,0.000000,False,0,228383453,0
side-channel-map,2,4,0.000000,False,0,221031570,0
side-channel-weakmap,1,5,0.000000,False,0,226956431,0
signal-exit,3,0,0.000000,True,1770605,632118844,1520
simple-swizzle,0,1,0.000000,True,2152974,96903915,995
sisteransi,1,0,0.000000,True,2074555,143177160,1146
slash,14,0,0.000000,True,4015967,403546151,189
smob,1,0,0.000000,False,8590,13289235,0
snake-case,1,1,0.000000,False,170439,60222672,0
snapdragon,2,11,0.000000,True,3779990,46384332,321
snapdragon-capture,1,0,0.000000,False,159,6565,0
snapdragon-node,1,0,0.000000,True,3778633,40996739,323
snapdragon-util,1,1,0.000000,True,3777798,43610448,324
socket.io,0,7,0.000000,True,1351985,38659015,1989
socket.io-adapter,1,2,0.000000,False,1215800,35341416,0
socket.io-parser,1,3,0.000000,False,1259292,50604121,0
sockjs,1,3,0.000000,True,2898020,57094381,546
sockjs-client,0,5,0.000000,True,2327592,13437702,933
sort-keys,0,1,0.000000,True,1992155,51450198,1196
source-map,8,0,0.000000,False,1103771,950453200,0
source-map-js,3,0,0.000000,False,1275432,239447922,0
source-map-loader,1,2,0.000000,False,914893,37305746,0
source-map-resolve,2,2,0.000000,True,4169843,57807684,166
source-map-support,2,2,0.000067,True,1546799,317984926,1770
source-map-url,0,0,0.000000,True,3877255,50891788,303
spdy,1,5,0.000000,True,2882748,57436722,552
spdy-transport,1,6,0.000000,True,2882507,59106935,553
split-on-first,1,0,0.000000,False,414015,37442779,0
split-string,0,0,0.000000,True,3781840,49268954,313
sprintf-js,0,0,0.000000,True,1492049,295663481,1903
stable,0,0,0.000000,True,2520174,41778627,766
stack-utils,2,1,0.000033,True,2122038,152050265,1113
stackframe,1,0,0.000000,True,1380694,63854905,1969
static-eval,1,1,0.000000,False,132071,18556764,0
static-extend,0,2,0.000000,True,3781103,46323955,316
statuses,4,0,0.000000,True,5106018,403640204,106
stealthy-require,1,0,0.000000,True,1590783,20474985,1742
stop-iteration-iterator,2,2,0.000000,False,466093,132772812,0
strict-uri-encode,0,0,0.000000,True,2182990,53940943,988
string-length,3,1,0.000067,True,2142123,158923605,1103
string-natural-compare,1,0,0.000000,False,654592,20183573,0
string-width,5,2,0.000000,False,1106583,1145360489,0
string.prototype.includes,1,3,0.000000,False,282,55182657,0
string.prototype.matchall,2,13,0.000000,True,1431234,124866757,1943
string.prototype.repeat,1,2,0.000000,False,75067,81799043,0
string.prototype.trim,1,7,0.000000,False,522694,181633350,0
string.prototype.trimend,3,4,0.000000,True,1790656,196650725,1390
string.prototype.trimleft,0,3,0.000000,True,1345868,5705819,1995
string.prototype.trimright,0,3,0.000000,True,1345864,5394127,1996
string.prototype.trimstart,2,3,0.000000,True,1790728,185939048,1389
string_decoder,1,1,0.000000,False,1091725,625484190,0
stringify-object,1,4,0.000000,True,1584491,42654845,1744
strip-ansi,8,1,0.000033,True,2069298,1363086142,1149
strip-bom,2,0,0.000000,True,2046379,381672659,1173
strip-comments,1,0,0.000000,True,1448020,23855911,1920
strip-final-newline,1,0,0.000000,True,1746604,278975869,1529
strip-indent,1,0,0.000000,True,2444992,170272348,782
strip-json-comments,3,0,0.000000,True,1783154,404391617,1507
strtok3,1,1,0.000000,False,70737,50623968,0
style-loader,1,0,0.000000,True,2565362,74408334,759
stylehacks,1,2,0.000000,True,2395629,52855949,909
super-regex,2,3,0.000000,False,411,6881512,0
supports-color,2,0,0.000000,True,5765200,1346111791,100
supports-preserve-symlinks-flag,1,0,0.000000,False,1245746,265429737,0
svg-parser,1,0,0.000000,False,1258790,42765012,0
svgo,2,7,0.000000,True,2684916,97969798,595
symbol-observable,0,0,0.000000,True,1492619,69981963,1901
symbol-tree,1,0,0.000000,True,2132693,114774208,1110
synckit,1,1,0.000033,False,150579,93317274,0
tagged-tag,1,0,0.000000,False,0,1422856,0
tailwindcss,1,0,0.000000,False,1049673,120603635,0
tapable,6,0,0.000000,True,1921112,216806695,1321
tar,1,5,0.000000,True,3179743,208361320,396
temp-dir,1,0,0.000000,False,889505,63551091,0
tempy,1,4,0.000000,False,987313,47336640,0
terser,3,4,0.000000,True,1771735,183237707,1518
terser-webpack-plugin,2,5,0.000000,False,1172164,137525662,0
test-exclude,1,3,0.000000,True,2237876,195761813,961
text-table,1,0,0.000000,True,2282127,156710668,949
thingies,2,0,0.000000,False,197,27296361,0
throat,0,0,0.000000,True,2093703,54507577,1137
thunky,1,0,0.000000,True,2870641,55590581,557
time-span,1,1,0.000000,False,44905,11951934,0
timsort,0,0,0.000000,True,2008408,11707939,1188
tldts,1,1,0.000000,False,538,64415396,0
tldts-core,1,0,0.000000,False,1452,79357110,0
tmpl,1,0,0.000000,True,1401565,136369823,1958
to-fast-properties,1,0,0.000000,True,4631839,99394519,122
to-object-path,0,1,0.000000,True,3784348,47574651,311
to-regex,2,4,0.000000,True,3780644,46790828,319
to-regex-range,1,1,0.000067,True,5300496,353603756,103
toidentifier,1,0,0.000000,True,4368444,206140944,135
tough-cookie,2,1,0.000000,True,1773813,257249908,1514
tr46,1,1,0.000000,True,2433040,429980793,787
tree-dump,2,0,0.000000,False,0,27544104,0
trim-newlines,0,0,0.000000,True,1349635,63432896,1993
trim-right,0,0,0.000000,True,1419753,15981590,1950
tryer,1,0,0.000000,False,1083621,18313503,0
ts-api-utils,3,0,0.000000,False,3608,185129322,0
ts-pnp,1,0,0.000000,True,1400278,13751156,1960
tsconfig-paths,1,3,0.000000,False,914913,214124378,0
tslib,3,0,0.000000,True,1726336,1148431593,1536
tsutils,0,1,0.000000,True,2391438,79661436,911
type-check,2,1,0.000000,True,2192557,295778577,983
type-detect,1,0,0.000000,True,1341557,189457789,1999
type-fest,6,1,0.000100,True,3278996,961163450,382
type-is,2,3,0.000000,True,1827489,221029274,1370
typed-array-buffer,1,3,0.000000,False,559526,180726558,0
typed-array-byte-length,1,5,0.000008,False,424998,171525206,0
typed-array-byte-offset,1,7,0.000191,False,412885,166224052,0
typed-array-length,1,6,0.000208,False,617899,165403035,0
typedarray-to-buffer,0,0,0.000000,True,1558644,77043995,1760
typescript,0,0,0.000000,True,2104747,299373154,1127
uglify-js,0,0,0.000000,True,2199119,125694080,977
unbox-primitive,1,4,0.000166,False,1097173,190909758,0
underscore,1,0,0.000000,False,738210,64994391,0
undici-types,1,0,0.000000,False,0,422147769,0
unicode-canonical-property-names-ecmascript,1,0,0.000000,True,3422841,113100370,365
unicode-match-property-ecmascript,1,2,0.000000,True,3422853,112669111,364
unicode-match-property-value-ecmascript,1,0,0.000000,True,3422854,118886514,363
unicode-property-aliases-ecmascript,1,0,0.000000,True,3422378,106204933,366
unicorn-magic,3,0,0.000000,False,16,82170227,0
union-value,0,2,0.000000,True,3781195,48447545,315
uniq,0,0,0.000000,True,2339857,22158245,930
uniqs,0,0,0.000000,True,2093938,10141194,1136
unique-string,1,1,0.000000,True,1699885,84613250,1554
universalify,2,0,0.000000,True,3543281,421629735,347
unpipe,1,0,0.000000,True,5053604,201525167,108
unquote,0,0,0.000000,True,2337561,24385112,931
unrs-resolver,1,1,0.000033,False,0,63668959,0
unset-value,0,2,0.000000,True,3780809,47067911,318
upath,2,0,0.000000,True,3720651,70203129,330
update-browserslist-db,1,2,0.000033,True,1574874,283970380,1752
uri-js,0,1,0.000000,True,4745435,282901005,119
urix,0,0,0.000000,True,3824956,48307244,307
url-extras,1,0,0.000000,False,0,473,0
url-loader,0,3,0.000000,True,1710143,23052207,1548
url-parse,2,2,0.000000,True,2588673,116878598,752
url-parse-lax,0,1,0.000000,True,1556649,35396884,1763
use,1,0,0.000000,True,3780112,47332630,320
util-deprecate,1,0,0.000000,True,2198932,281493243,978
util.promisify,0,12,0.000000,True,2823576,39207158,575
utila,1,0,0.000000,True,2220777,46715535,968
utils-merge,0,0,0.000000,True,4948638,159393729,114
uuid,2,0,0.000000,False,1006437,746048809,0
v8-compile-cache,0,0,0.000000,True,2512522,45830552,767
v8-to-istanbul,1,3,0.000000,False,1099851,129562026,0
vary,3,0,0.000000,True,4406042,185740376,132
vendors,0,0,0.000000,True,2093555,11556167,1138
w3c-hr-time,0,1,0.000000,True,2023817,43448245,1181
w3c-xmlserializer,1,1,0.000000,True,1766365,138813353,1524
walker,1,1,0.000067,False,983878,132872312,0
watchpack,1,2,0.000000,True,1912953,134424195,1324
wbuf,2,1,0.000000,True,2880775,58074556,554
web-worker,1,0,0.000000,False,14515,5780847,0
webidl-conversions,3,0,0.000000,True,2433200,469494029,786
webpack,1,25,0.000000,False,3177,144196551,0
webpack-dev-middleware,1,6,0.000000,True,3037167,93043689,523
webpack-dev-server,1,28,0.000000,True,2955806,65048141,531
webpack-log,0,3,0.000000,True,2235830,15304133,962
webpack-manifest-plugin,1,2,0.000000,True,1436872,18933212,1938
webpack-merge,0,3,0.000000,True,1382156,68794473,1968
webpack-sources,4,0,0.000000,False,1232693,176151814,0
websocket-driver,2,3,0.000000,True,3054684,82225786,514
websocket-extensions,1,0,0.000000,True,3053754,81708375,515
whatwg-encoding,2,1,0.000000,True,2120358,157991042,1117
whatwg-fetch,1,0,0.000000,True,1998972,63991928,1191
whatwg-mimetype,2,0,0.000000,True,2081415,176723515,1143
whatwg-url,2,2,0.000000,True,1350571,445634596,1992
which,3,1,0.000000,False,4804,640105403,0
which-boxed-primitive,3,5,0.000100,True,1526713,192109567,1783
which-builtin-type,1,13,0.000299,False,374956,138288865,0
which-collection,2,4,0.000100,False,454166,158805907,0
which-module,0,0,0.000000,True,3468922,107379996,356
which-typed-array,4,7,0.000017,False,1061976,240517600,0
wide-align,1,1,0.000000,True,2924368,64124554,534
wildcard,1,0,0.000000,False,523867,52348805,0
word-wrap,1,0,0.000000,True,2368421,231669279,920
wordwrap,0,0,0.000000,True,2192392,124533904,984
workbox-background-sync,2,2,0.000000,True,1444118,22407753,1930
workbox-broadcast-update,1,1,0.000000,True,1353586,22324844,1987
workbox-build,1,37,0.000000,True,1446844,22428442,1922
workbox-cacheable-response,2,1,0.000000,True,1444506,21644603,1929
workbox-core,14,0,0.000000,True,1445035,24581931,1925
workbox-expiration,2,2,0.000000,True,1354025,20308771,1986
workbox-google-analytics,1,4,0.000000,True,1444080,20470224,1931
workbox-navigation-preload,1,1,0.000000,True,1441941,22636303,1935
workbox-precaching,2,3,0.000000,True,1444667,18533275,1928
workbox-range-requests,1,1,0.000000,True,1443581,22391618,1932
workbox-recipes,1,6,0.000000,False,736427,17189109,0
workbox-routing,5,1,0.000000,True,1444875,22711947,1926
workbox-strategies,4,1,0.000000,True,1444855,21944682,1927
workbox-streams,1,2,0.000000,True,1443553,21438802,1933
workbox-sw,1,0,0.000000,True,1445554,22442379,1924
workbox-webpack-plugin,1,5,0.000000,True,1402349,15170787,1957
workbox-window,1,2,0.000000,True,1353374,22365358,1988
wrap-ansi,1,3,0.000000,True,4485420,891869804,129
wrappy,2,0,0.000000,True,2102639,323326276,1128
write-file-atomic,1,2,0.000067,True,3006428,300142631,525
ws,4,0,0.000000,False,900116,525189263,0
wsl-utils,1,2,0.000000,False,0,29851856,0
xml-name-validator,2,0,0.000000,True,2142865,157666172,1101
xmlchars,1,0,0.000000,True,1779785,123102713,1510
xtend,0,0,0.000000,True,1446059,186508569,1923
y18n,1,0,0.000000,True,1652118,399405807,1575
yallist,1,0,0.000000,False,1187300,717407707,0
yaml,0,0,0.000000,True,1894156,361652980,1342
yargs,1,6,0.000000,True,4893685,545186829,117
yargs-parser,1,0,0.000000,True,4384968,577498477,134
yocto-queue,1,0,0.000000,False,1236763,352043942,0
yoctocolors,2,0,0.000000,False,22,26887299,0
zod,1,0,0.000000,False,122785,225398384,0
zod-validation-error,1,0,0.000000,False,426,21723224,0
