Id,Label,RiskScore,InDegree,OutDegree,Betweenness,DependentsCount,Downloads,StalenessDays,ClusteringCoeff,MaintainerRisk,Type
1,@babel/traverse,0.6352302585172132,5,7,0.0009874263437654285,4583249,330432404,43,0.06818181818181818,0.25,seed
2,setprototypeof,0.5828835310745147,1,0,0.0,5068682,291712487,1257,0.0,1.0,seed
3,p-locate,0.5819488216556102,1,1,3.590641250056104e-05,1089447,755536014,896,0.0,1.0,seed
4,fast-deep-equal,0.5802521206353813,2,0,0.0,4968905,350162413,897,0.0,1.0,seed
5,safer-buffer,0.5787888649273365,1,0,0.0,2151694,305880793,1299,0.0,1.0,dependency
6,domhandler,0.5772460143913125,1,0,0.0,2836242,237217525,1268,0.0,1.0,dependency
7,path-parse,0.5769172953629503,1,0,0.0,1929330,295947707,1261,0.0,1.0,dependency
8,require-directory,0.5764314493055864,0,0,0.0,4338986,278669538,1258,0.0,1.0,seed
9,retry,0.5758085666260516,1,0,0.0,2613336,221969842,1258,0.0,1.0,dependency
10,buffer,0.5753499727176888,3,2,0.0,1513316,396983609,866,0.05,1.0,dependency
11,escape-string-regexp,0.5747257834317756,0,0,0.0,2044639,789913156,954,0.0,1.0,seed
12,once,0.5742878695008712,2,0,0.0,2121111,333854727,897,0.0,1.0,dependency
13,unpipe,0.5742091931386779,0,0,0.0,5053604,205708545,1256,0.0,1.0,seed
14,supports-preserve-symlinks-flag,0.5740786448179692,1,0,0.0,1245746,274255022,1296,0.0,1.0,dependency
15,inherits,0.5733332468673614,1,0,0.0,2323492,449338077,909,0.0,1.0,dependency
16,depd,0.5732610296737704,3,0,0.0,2556983,326595428,1269,0.16666666666666666,1.0,dependency
17,has-flag,0.5730425851036177,0,0,0.0,1287734,874161985,962,0.0,1.0,seed
18,require-from-string,0.5726236907364232,1,0,0.0,1639741,217933665,1258,0.0,1.0,dependency
19,utils-merge,0.5719549647987651,0,0,0.0,4948638,167785069,1256,0.0,1.0,seed
20,proxy-from-env,0.5719293721068286,2,0,0.0,559702,244311243,1259,0.0,1.0,dependency
21,json-schema-traverse,0.5716789338552003,1,0,0.0,1067963,641885640,897,0.0,1.0,seed
22,isarray,0.570427314949573,0,0,0.0,2097979,646283148,876,0.0,1.0,seed
23,get-caller-file,0.5700956267926888,1,0,0.0,4350442,297361612,817,0.0,1.0,seed
24,is-stream,0.569318730143889,2,0,0.0,2263687,463584979,654,0.0,1.0,dependency
25,uri-js,0.5683001193517072,0,1,0.0,4745435,266742441,896,0.0,1.0,seed
26,fast-json-stable-stringify,0.568036058856569,0,0,0.0,4957551,283366060,897,0.0,1.0,seed
27,fs.realpath,0.5679624264439925,0,0,0.0,5532257,262937430,897,0.0,1.0,seed
28,mkdirp,0.5670597858323323,1,0,0.0,1948611,444233599,759,0.0,1.0,dependency
29,argparse,0.5666320622806718,1,0,0.0,1075818,579861328,776,0.0,1.0,seed
30,to-fast-properties,0.5662463351521673,0,0,0.0,4631839,100739468,1257,0.0,1.0,seed
31,balanced-match,0.563896474352847,1,0,0.0,1303263,377443120,790,0.0,1.0,dependency
32,p-cancelable,0.5616195259310881,1,0,0.0,1122037,100477147,1235,0.0,1.0,dependency
33,xtend,0.5604445018190358,1,0,0.0,1446059,191405982,878,0.0,1.0,dependency
34,event-target-shim,0.5602219579416292,1,0,0.0,637867,116505594,1266,0.0,1.0,dependency
35,regenerator-runtime,0.559409884811766,0,0,0.0,4404245,239655676,720,0.0,1.0,seed
36,yallist,0.5572684624307633,0,0,0.0,1187300,701615198,604,0.0,1.0,seed
37,lowercase-keys,0.5560252801884575,1,0,0.0,1311902,121107263,909,0.0,1.0,dependency
38,har-validator,0.5534817747890152,1,0,0.0,684116,58484849,1265,0.0,1.0,dependency
39,busboy,0.5530676787229616,1,0,0.0,428463,75035006,1265,0.0,1.0,dependency
40,escalade,0.5517432101635585,1,0,0.0,2368706,341123642,462,0.0,1.0,dependency
41,abort-controller,0.5512794693453205,1,1,0.0,593406,123173568,876,0.0,1.0,dependency
42,jsesc,0.5506255934206592,1,0,0.0,4543338,402360179,359,0.0,1.0,seed
43,picocolors,0.5496686109809394,1,0,0.0,2113229,402137996,414,0.0,1.0,dependency
44,figures,0.5496277724232943,1,0,0.0,931471,207031001,640,0.0,1.0,dependency
45,import-local,0.5486809167786509,1,0,0.0,3448463,162218607,501,0.0,1.0,dependency
46,js-tokens,0.546242760329582,1,0,0.0,1940799,391672243,377,0.0,1.0,dependency
47,@colors/colors,0.5462222107602427,1,0,0.0,255801,141705353,879,0.0,1.0,dependency
48,cli-cursor,0.544519347080948,1,0,0.0,756236,283558090,497,0.0,1.0,dependency
49,is-core-module,0.5441370520817373,1,1,0.0,2348517,313697356,348,0.0,1.0,dependency
50,is-installed-globally,0.5431117034048745,1,0,0.0,1091810,63533269,759,0.0,1.0,dependency
51,append-field,0.542741086152525,1,0,0.0,281881,35552216,1271,0.0,1.0,dependency
52,executable,0.5411687731673056,1,0,0.0,291583,30249813,1266,0.0,1.0,dependency
53,data-uri-to-buffer,0.5407199864123681,1,0,0.0,371709,142213721,661,0.0,1.0,dependency
54,domutils,0.5406703078671281,1,0,0.0,3228971,235137277,332,0.0,1.0,dependency
55,on-finished,0.5393362436872902,5,1,1.795320625028052e-05,1780334,260003037,205,0.1,1.0,dependency
56,to-regex-range,0.5392218834317931,1,1,1.795320625028052e-05,5300496,358211999,1257,0.0,0.5,seed
57,htmlparser2,0.5387635170918658,1,0,0.0,2705632,195508009,346,0.0,1.0,dependency
58,jmespath,0.5385294507763795,1,0,0.0,136508,37584138,1265,0.0,1.0,dependency
59,request-progress,0.5382032833584386,1,0,0.0,238036,26223839,1258,0.0,1.0,dependency
60,vary,0.5374917001709492,3,0,0.0,4406042,198172139,205,0.0,1.0,seed
61,formdata-polyfill,0.5372477363962943,1,0,0.0,54660,58352801,1266,0.0,1.0,dependency
62,isexe,0.5331975415458111,1,0,0.0,5752,454550953,855,0.0,1.0,dependency
63,xmlbuilder,0.5330969300904487,3,0,0.0,1052988,159247796,876,0.3333333333333333,1.0,dependency
64,safe-buffer,0.5326067429394011,3,0,0.0,1261649,732936435,878,0.0,0.5,seed
65,debug,0.531507689212445,10,1,0.0001077192375016831,1419208,1842160492,82,0.03636363636363636,0.5,seed
66,@cypress/xvfb,0.5313854943924983,1,0,0.0,92179,23796360,1271,0.0,1.0,dependency
67,is-typedarray,0.5308768987609485,1,0,0.0,5513,130690405,1265,0.0,1.0,dependency
68,is-extglob,0.5308699360706287,1,0,0.0,5930,313635672,897,0.0,1.0,dependency
69,get-port,0.5308387583824825,1,0,0.0,439877,57583144,625,0.0,1.0,dependency
70,ospath,0.5298485711500613,1,0,0.0,70827,24671917,1261,0.0,1.0,dependency
71,aws-sign2,0.529134176954051,1,0,0.0,9743,76779515,1271,0.0,1.0,dependency
72,blob-util,0.5282002526621312,1,0,0.0,62400,22292537,1271,0.0,1.0,dependency
73,cachedir,0.527355855935122,1,0,0.0,152551,33183196,865,0.0,1.0,dependency
74,performance-now,0.5272095584493351,1,0,0.0,4469,105686498,1260,0.0,1.0,dependency
75,proxy-addr,0.5262493038350592,1,0,0.0,4050584,185236612,205,0.0,1.0,dependency
76,isstream,0.5262388674327539,1,0,0.0,5275,85982492,1265,0.0,1.0,dependency
77,supports-color,0.5261707236693994,1,0,0.0,5765200,1446848484,87,0.0,1.0,seed
78,toposort-class,0.5239797077069916,1,0,0.0,160427,8559698,1256,0.0,1.0,dependency
79,ee-first,0.5237906916788524,1,0,0.0,2438994,204174890,1268,0.0,0.5,dependency
80,accepts,0.5230988500255369,1,0,0.0,1717765,232420199,205,0.0,1.0,dependency
81,xml2js,0.5226260089973593,2,2,0.0,1065103,114020194,553,0.25,1.0,dependency
82,wkx,0.5215957042291909,1,0,0.0,160157,9419523,1113,0.0,1.0,dependency
83,minipass,0.521572789099297,2,0,0.0,3331406,687134177,560,0.5,1.0,seed
84,destroy,0.5213285482639918,0,0,0.0,4522290,177599571,1269,0.0,0.5,seed
85,ansi-styles,0.5190209387165492,1,0,0.0,1274606,1847943178,87,0.0,1.0,seed
86,safe-stable-stringify,0.5179070968524075,1,0,0.0,75803,107339564,467,0.0,1.0,dependency
87,signal-exit,0.5179069461070116,0,0,0.0,1770605,646839366,860,0.0,0.5,seed
88,scmp,0.5174481564225356,1,0,0.0,52086,9131433,1257,0.0,1.0,dependency
89,punycode,0.5171132379212313,1,0,0.0,2016724,466243042,766,0.0,0.5,dependency
90,long-timeout,0.5166583350966347,1,0,0.0,31182,11423249,1265,0.0,1.0,dependency
91,cosmiconfig,0.5165908535255499,1,0,0.0,3498872,346082762,740,0.0,0.5,dependency
92,ieee754,0.5158699674658368,2,0,0.0,1081327,247567922,866,0.5,1.0,dependency
93,bytes,0.5157916950938869,2,0,0.0,1080038,260646691,876,0.0,0.5,dependency
94,dottie,0.5156216380034626,1,0,0.0,161543,9155801,906,0.0,1.0,dependency
95,sorted-array-functions,0.5155123308105058,1,0,0.0,28319,11044648,1257,0.0,1.0,dependency
96,telecom-mas-agent,0.5153250094114868,1,83,0.0,0,599022368,83,0.0037639265281541705,1.0,seed
97,buffer-more-ints,0.5153218267549735,1,0,0.0,47191,7679485,1271,0.0,1.0,dependency
98,ansi-regex,0.5149205324834786,1,0,0.0,1239008,1267848471,87,0.0,1.0,seed
99,png-js,0.5142042637464647,1,0,0.0,29287,9478550,1260,0.0,1.0,dependency
100,@types/estree,0.5130440514677395,1,0,0.0,1849638,322433246,124,0.0,1.0,dependency
101,linebreak,0.5129079922360944,1,0,0.0,21850,9921523,1265,0.0,1.0,dependency
102,base64-js,0.5127337643457007,1,0,0.0,1564057,257739509,866,0.0,0.5,dependency
103,strip-ansi,0.5126550267583385,3,1,3.590641250056104e-05,2069298,1390744803,87,0.25,1.0,seed
104,string-width,0.5118548633976658,3,2,1.795320625028052e-05,1106583,1172558919,95,0.2,1.0,seed
105,is-electron,0.5114720748963617,1,0,0.0,21980,15410763,1018,0.0,1.0,dependency
106,toidentifier,0.5112030972538325,1,0,0.0,4368444,206140944,1293,0.0,0.3333333333333333,seed
107,@jridgewell/sourcemap-codec,0.5107756041430185,1,0,0.0,1575125,349819095,115,0.0,1.0,dependency
108,common-tags,0.5101451844047151,1,0,0.0,1658574,69326468,1271,0.0,0.5,dependency
109,tree-kill,0.510082914568383,1,0,0.0,1070896,93208843,1256,0.0,0.5,dependency
110,@jridgewell/gen-mapping,0.5084189233473101,1,0,0.0,1278783,317207095,115,0.0,1.0,dependency
111,qs,0.5076883142912816,5,0,0.0,2110964,433089113,324,0.05,0.5,dependency
112,locate-path,0.5075418851992464,1,1,0.0,1089462,751095366,80,0.0,1.0,seed
113,is-reference,0.5074251330431476,1,0,0.0,148139,42530301,388,0.0,1.0,dependency
114,is-fullwidth-code-point,0.5067977438597058,0,1,0.0,1106069,690858830,96,0.0,1.0,seed
115,clsx,0.5056005878236952,1,0,0.0,548105,166676140,161,0.0,1.0,dependency
116,dom-serializer,0.5054164861056842,1,0,0.0,3228474,227904591,1085,0.0,0.3333333333333333,dependency
117,@jridgewell/trace-mapping,0.5050587328344428,1,0,0.0,1577545,450043708,85,0.0,1.0,dependency
118,querystring,0.5039037345707352,1,0,0.0,689417,67110326,1259,0.0,0.5,dependency
119,find-up,0.5037343215424943,0,2,0.0,1124485,735683208,80,0.0,1.0,seed
120,aws4,0.5032137536600415,1,0,0.0,9726,94504387,464,0.0,1.0,dependency
121,wrap-ansi,0.5031774350603958,1,3,1.795320625028052e-05,4485420,1020410544,87,0.25,1.0,seed
122,events,0.5028276405631412,3,0,0.0,1326229,208778537,876,0.0,0.3333333333333333,dependency
123,concat-stream,0.5025903714234182,1,0,0.0,1049268,120599433,876,0.0,0.5,dependency
124,combined-stream,0.5013937819623496,1,0,0.0,2188156,291333511,1271,0.0,0.25,dependency
125,y18n,0.501113985447555,1,0,0.0,1652118,401889922,878,0.0,0.3333333333333333,dependency
126,tslib,0.4989378222458906,20,0,0.0,1726336,1200303589,37,0.0,0.125,seed
127,@sendgrid/helpers,0.4985889683122501,1,0,0.0,22566,10668508,731,0.0,1.0,dependency
128,locate-character,0.4985596046126609,1,0,0.0,17986,6928166,904,0.0,1.0,dependency
129,eventemitter3,0.4984125505901662,1,0,0.0,1773097,240921044,949,0.0,0.3333333333333333,dependency
130,minimatch,0.4982150040700972,1,1,0.0,2198462,1511701787,37,0.0,1.0,seed
131,parseurl,0.49815578472484,3,0,0.0,1734638,197895066,205,0.3333333333333333,1.0,dependency
132,chalk,0.4975104249485698,2,0,0.0,1291351,1463358736,36,0.0,1.0,seed
133,enquirer,0.49718847356747364,1,0,0.0,727459,94216003,861,0.0,0.5,dependency
134,lodash.isplainobject,0.4970827549137279,1,0,0.0,984974,141113987,1265,0.0,0.3333333333333333,dependency
135,p-limit,0.4964503130838648,1,1,1.795320625028052e-05,1094175,739599083,47,0.0,1.0,seed
136,buffer-crc32,0.4964114009353975,1,0,0.0,968951,145129893,667,0.0,0.5,dependency
137,extract-zip,0.4962286826442557,1,0,0.0,447828,76196387,1007,0.0,0.5,dependency
138,resolve,0.49584635920039366,0,3,0.0,5229428,541700923,45,0.0,1.0,seed
139,@types/retry,0.49551428488690663,1,0,0.0,1092568,82731083,124,0.0,1.0,dependency
140,d3-interpolate,0.49476482151788215,1,0,0.0,133077,75209586,1270,0.0,0.5,dependency
141,eventemitter2,0.49424066860949556,1,0,0.0,239949,60644694,1179,0.0,0.5,dependency
142,d3-color,0.49381762349181013,1,0,0.0,133799,68433705,1270,0.0,0.5,dependency
143,lodash.isstring,0.4932934420134035,1,0,0.0,822612,109561466,1265,0.0,0.3333333333333333,dependency
144,cacheable-lookup,0.4926978035337787,1,0,0.0,168825,67076403,1165,0.0,0.5,dependency
145,url-parse,0.4924847901252918,1,0,0.0,2588673,115109582,1256,0.0,0.25,dependency
146,lodash.once,0.49223850359615795,1,0,0.0,731125,106471098,1265,0.0,0.3333333333333333,dependency
147,detect-libc,0.4917112975896628,1,0,0.0,2309281,237036103,61,0.0,1.0,dependency
148,escape-html,0.49136406236566255,4,0,0.0,2500873,212492401,749,0.3333333333333333,0.5,dependency
149,d3-timer,0.491083317543772,1,0,0.0,91106,66708216,1270,0.0,0.5,dependency
150,string_decoder,0.4906735667787916,1,1,0.0,1091725,629054166,876,0.0,0.2,seed
151,lodash.isboolean,0.49051533353787585,1,0,0.0,611406,100749756,1265,0.0,0.3333333333333333,dependency
152,https-proxy-agent,0.4902896229538254,1,0,0.0,1575850,419584766,51,0.0,1.0,dependency
153,axobject-query,0.49026057567636183,1,0,0.0,2039445,105732745,507,0.0,0.5,dependency
154,d3-path,0.4900993589713384,1,0,0.0,121167,78365110,1081,0.0,0.5,dependency
155,d3-ease,0.4899871262939942,1,0,0.0,83646,63287929,1270,0.0,0.5,dependency
156,@aws-crypto/sha256-js,0.4898905018904096,18,0,0.0,71832,113546874,196,0.0,0.125,dependency
157,d3-time,0.48978839171113253,1,0,0.0,120212,73299761,1098,0.0,0.5,dependency
158,fontkit,0.4895928123843689,1,0,0.0,22273,13810737,482,0.0,1.0,dependency
159,lodash.includes,0.489465026043158,1,0,0.0,608242,91364688,1265,0.0,0.3333333333333333,dependency
160,lodash.isinteger,0.48934498711400976,1,0,0.0,610304,90127673,1265,0.0,0.3333333333333333,dependency
161,lodash.isnumber,0.4892266995454645,1,0,0.0,615644,88630279,1265,0.0,0.3333333333333333,dependency
162,@aws-crypto/sha256-browser,0.4880938043477635,18,0,0.0,71363,95919776,196,0.0,0.125,dependency
163,mpath,0.48808282786670365,1,0,0.0,668928,14778862,1264,0.0,0.5,dependency
164,encodeurl,0.48788194044425803,4,0,0.0,2318351,358987350,553,0.3333333333333333,0.5,dependency
165,d3-shape,0.487289513711493,1,0,0.0,121138,80413743,968,0.0,0.5,dependency
166,d3-array,0.48720294180807755,1,0,0.0,133435,86341827,919,0.0,0.5,dependency
167,fsevents,0.48708223216805513,0,0,0.0,5289351,100342779,443,0.0,0.5,seed
168,@babel/plugin-syntax-object-rest-spread,0.48690687618510664,0,1,0.0,4657287,147511195,1272,0.0,0.16666666666666666,seed
169,@types/debug,0.4867961747979257,1,0,0.0,298717,79702092,124,0.0,1.0,dependency
170,cheerio-select,0.4864292766722812,1,0,0.0,103761,39684954,1266,0.0,0.5,dependency
171,@babel/plugin-syntax-optional-catch-binding,0.4864136815120509,0,1,0.0,4539577,142921435,1272,0.0,0.16666666666666666,seed
172,oauth-sign,0.4863620604842648,1,0,0.0,691549,63029188,1262,0.0,0.3333333333333333,dependency
173,@babel/plugin-syntax-json-strings,0.4859483238630391,0,1,0.0,4444129,138473130,1272,0.0,0.16666666666666666,seed
174,d3-time-format,0.48560731337622476,1,0,0.0,120327,68689290,968,0.0,0.5,dependency
175,d3-format,0.48554806003664885,1,0,0.0,121581,67863130,968,0.0,0.5,dependency
176,pretty-bytes,0.48541877398630295,1,0,0.0,1933851,83658552,75,0.0,1.0,dependency
177,node-fetch,0.48537279689554486,1,3,0.0,1817321,348823440,736,0.0,0.2,dependency
178,@octokit/plugin-request-log,0.4852933855066536,1,0,0.0,110708,36590654,198,0.0,1.0,dependency
179,d3-scale,0.48517924644857047,1,0,0.0,119152,66320309,968,0.0,0.5,dependency
180,fresh,0.48510188218201855,2,0,0.0,5019855,234990911,205,0.5,1.0,seed
181,yargs,0.4848427135560798,0,6,0.0,4893685,545186829,192,0.03333333333333333,0.5,seed
182,readable-stream,0.4847786602102505,1,5,0.0,1100152,812952206,332,0.0,0.3333333333333333,seed
183,log-symbols,0.48467296284993433,1,0,0.0,1543198,235351426,52,0.0,1.0,dependency
184,fill-range,0.48436304173981026,0,1,0.0,5461792,410804129,563,0.0,0.25,seed
185,d3-dispatch,0.48410158547276616,1,0,0.0,79274,37150090,1270,0.0,0.5,dependency
186,d3-selection,0.48334096342040367,1,0,0.0,72750,36411173,1270,0.0,0.5,dependency
187,retry-as-promised,0.4832114888856922,1,0,0.0,159740,9376893,281,0.0,1.0,dependency
188,arch,0.4830626711506415,1,0,0.0,673262,51376830,662,0.0,0.5,dependency
189,d3-transition,0.48267040322948207,1,0,0.0,68594,35400757,1270,0.0,0.5,dependency
190,etag,0.48255876865891034,2,0,0.0,4534857,195935698,205,0.5,1.0,seed
191,triple-beam,0.48219513891030674,1,0,0.0,135332,59579995,879,0.0,0.5,dependency
192,cli-table3,0.48216578605999194,1,0,0.0,497518,84414080,571,0.0,0.5,dependency
193,d3-drag,0.48208890615708855,1,0,0.0,62693,35388301,1270,0.0,0.5,dependency
194,@smithy/util-utf8,0.48169046927972137,18,0,0.0,14686,322627809,66,0.0,0.3333333333333333,dependency
