Id,Label,RiskScore,InDegree,OutDegree,Betweenness,DependentsCount,Downloads,StalenessDays,ClusteringCoeff,MaintainerRisk,Type
195,d3-hierarchy,0.4812075719922342,1,0,0.0,73704,29420962,1270,0.0,0.5,dependency
196,d3-zoom,0.4810428732592451,1,0,0.0,57906,33611345,1270,0.0,0.5,dependency
197,oauth,0.48101131090879456,1,0,0.0,76389,13584169,268,0.0,1.0,dependency
198,tmp,0.48090297615371524,1,0,0.0,992625,215107060,52,0.0,1.0,dependency
199,date.js,0.4802221840764903,1,0,0.0,4129,1188285,1269,0.0,1.0,dependency
200,http2-wrapper,0.4797223008474585,1,0,0.0,138437,69361774,756,0.0,0.5,dependency
201,p-retry,0.47953455521364974,1,0,0.0,2253698,89241707,57,0.0,1.0,dependency
202,merge-descriptors,0.479267748939841,1,0,0.0,4062436,220920702,749,0.0,0.16666666666666666,dependency
203,@types/node,0.4792039642560476,2,1,1.795320625028052e-05,1060374,569923996,23,0.0,1.0,seed
204,d3-quadtree,0.4790719236191,1,0,0.0,64945,25906850,1270,0.0,0.5,dependency
205,json-stringify-safe,0.4790398714353882,1,0,0.0,5239,123557935,1265,0.0,0.5,dependency
206,cookie-signature,0.47898378188568314,1,0,0.0,4104495,222403185,401,0.0,0.3333333333333333,dependency
207,d3-force,0.47897414754557277,1,0,0.0,64420,25793419,1270,0.0,0.5,dependency
208,brace-expansion,0.47874099655446334,0,1,0.0,1303119,1104768464,177,0.0,0.5,seed
209,d3-dsv,0.4785995379656578,1,0,0.0,63389,25130088,1270,0.0,0.5,dependency
210,content-type,0.47750163471267326,2,0,0.0,1866290,208493291,205,0.5,1.0,dependency
211,ajv,0.4771646962928586,0,4,0.0,1087714,727735246,179,0.0,0.5,seed
212,form-data-encoder,0.4770481535508718,1,0,0.0,30574,45237330,183,0.0,1.0,dependency
213,yauzl,0.4770339142818758,1,0,0.0,728189,107741786,397,0.0,0.5,dependency
214,d3-brush,0.47676441680512194,1,0,0.0,56557,22602400,1270,0.0,0.5,dependency
215,d3-axis,0.4767237632972924,1,0,0.0,55033,22897280,1270,0.0,0.5,dependency
216,decompress-response,0.47660110237664155,1,0,0.0,1244414,123704195,52,0.0,1.0,dependency
217,d3-random,0.47644458830103564,1,0,0.0,53026,22808215,1270,0.0,0.5,dependency
218,d3-polygon,0.4763339541174204,1,0,0.0,53066,22556376,1270,0.0,0.5,dependency
219,@babel/helper-module-transforms,0.4759404800244337,1,3,0.0003052045062547688,3453731,291908984,43,0.0,0.25,dependency
220,d3-chord,0.475358093994418,1,0,0.0,52760,20609709,1270,0.0,0.5,dependency
221,one-time,0.47514926231350657,1,0,0.0,138677,57975668,1261,0.0,0.3333333333333333,dependency
222,d3-fetch,0.4747785607318674,1,0,0.0,45596,21331221,1270,0.0,0.5,dependency
223,responselike,0.47419468388345376,1,0,0.0,1073171,88484174,56,0.0,1.0,dependency
224,extend,0.47413902600987856,1,0,0.0,6640,178345101,876,0.0,0.5,dependency
225,camelcase,0.4740334699485592,0,0,0.0,4809686,508763367,24,0.0,1.0,seed
226,whatwg-mimetype,0.47349536610534176,1,0,0.0,2081415,187627446,755,0.0,0.16666666666666666,dependency
227,object-assign,0.4733634504220202,2,0,0.0,2052350,287055621,292,0.0,0.3333333333333333,dependency
228,untildify,0.472231268041567,1,0,0.0,252887,57553474,86,0.0,1.0,dependency
229,@smithy/util-body-length-browser,0.4717975551937923,18,0,0.0,14597,125094222,66,0.0,0.3333333333333333,dependency
230,@babel/helper-plugin-utils,0.47066459233584046,13,0,0.0,3527362,292505806,43,0.0,0.25,dependency
231,d3-contour,0.47011540917751415,1,0,0.0,48513,21389742,1058,0.0,0.5,dependency
232,@smithy/util-base64,0.4691430902929045,18,0,0.0,14669,142262146,57,0.0,0.3333333333333333,dependency
233,send,0.46913142617752035,2,11,0.0,4993661,258008333,253,0.09615384615384616,0.25,seed
234,yargs-parser,0.4690612476863375,1,0,0.0,4384968,588466148,192,0.0,0.3333333333333333,seed
235,jpeg-exif,0.46890327816327004,1,0,0.0,93,4174531,1265,0.0,1.0,dependency
236,@aws-sdk/types,0.46851423292375505,18,0,0.0,75143,301876999,15,0.0,0.5,dependency
237,color-convert,0.4684075768669522,0,1,0.0,1246711,969417687,20,0.0,1.0,seed
238,@cypress/request,0.46838896880296244,1,0,0.0,68098,28083940,133,0.0,1.0,dependency
239,sift,0.46828387883093814,1,0,0.0,649567,16728142,597,0.0,0.5,dependency
240,util,0.46803219327907813,1,0,0.0,701284,150457164,866,0.0,0.16666666666666666,dependency
241,is-number,0.46750105154502797,1,0,0.0,6502,423136954,924,0.0,0.3333333333333333,dependency
242,bull,0.46728472042720093,1,7,0.0,7430,4662658,351,0.03571428571428571,1.0,dependency
243,@smithy/util-body-length-node,0.4671903450167802,18,0,0.0,14597,118268470,57,0.0,0.3333333333333333,dependency
244,hasha,0.46712175802357603,1,0,0.0,299855,34825146,83,0.0,1.0,dependency
245,cors,0.4670190924124714,1,2,0.0,935233,107338958,240,0.0,0.5,dependency
246,is-glob,0.4668784421768417,1,1,0.0,6270,393026499,897,0.0,0.3333333333333333,dependency
247,@types/sizzle,0.46643503330273184,1,0,0.0,120106,34079017,101,0.0,1.0,dependency
248,esm-env,0.4662029013394682,1,0,0.0,11465,6050640,330,0.0,1.0,dependency
249,yocto-queue,0.46603131062264747,1,0,0.0,1236763,337197582,24,0.0,1.0,dependency
250,msgpackr,0.4658268398891877,1,0,0.0,44698,24370297,141,0.0,1.0,dependency
251,@types/tmp,0.4656929451549816,1,0,0.0,153382,15814773,124,0.0,1.0,dependency
252,uuid,0.4654771956165098,6,0,0.0,1006437,746048809,87,0.16666666666666666,0.5,seed
253,d3,0.4651131747325523,1,30,0.0,86366,24063233,202,0.0,0.5,dependency
254,dayjs,0.46475235588871555,2,0,0.0,490144,122813086,35,0.0,1.0,dependency
255,mime-db,0.46459048358233845,1,0,0.0,2093532,507486605,205,0.0,0.3333333333333333,dependency
256,cliui,0.4642468066032942,1,3,0.0,4471191,537931115,263,0.3333333333333333,0.5,seed
257,@babel/generator,0.46395466589703915,1,5,0.0002692980937542078,3757856,365389242,43,0.1,0.25,dependency
258,aria-query,0.46379110605911117,1,0,0.0,2081790,225972402,440,0.0,0.2,dependency
259,typed-query-selector,0.4633465334558792,1,0,0.0,288,16570965,478,0.0,1.0,dependency
260,@sindresorhus/is,0.46333126803548075,1,0,0.0,1059702,116059662,34,0.0,1.0,dependency
261,js-yaml,0.46289422022280313,0,1,0.0,1075506,625049259,20,0.0,1.0,seed
262,cron-parser,0.4627586370754275,3,0,0.0,43190,30899405,81,0.0,1.0,dependency
263,fetch-blob,0.4627267063553778,1,0,0.0,59369,66663460,932,0.0,0.3333333333333333,dependency
264,@aws-sdk/util-user-agent-browser,0.4622411022535975,18,0,0.0,71285,170617138,15,0.0,0.5,dependency
265,@aws-sdk/middleware-host-header,0.46206082835089757,18,0,0.0,71278,167695481,15,0.0,0.5,dependency
266,@aws-sdk/middleware-logger,0.4620115933216683,18,0,0.0,69575,169415008,15,0.0,0.5,dependency
267,@kurkle/color,0.4619102811339997,1,0,0.0,12102,16923107,190,0.0,1.0,dependency
268,follow-redirects,0.46181592277078176,1,0,0.0,2023308,278051384,127,0.0,0.5,dependency
269,d3-geo,0.46174448090736264,1,0,0.0,71380,29954702,632,0.0,0.5,dependency
270,stack-trace,0.4606809229272873,1,0,0.0,643320,75666632,877,0.0,0.16666666666666666,dependency
271,listr2,0.46031168504815545,1,0,0.0,188948,114217468,46,0.0,1.0,dependency
272,@aws-sdk/middleware-recursion-detection,0.4602090813526364,18,0,0.0,53899,166786851,15,0.0,0.5,dependency
273,negotiator,0.4599198027386784,1,0,0.0,1792608,356465206,205,0.0,0.3333333333333333,dependency
274,@aws-sdk/util-endpoints,0.4592167579532106,18,0,0.0,49322,160150622,15,0.0,0.5,dependency
275,@babel/types,0.4590479154897933,6,2,0.00012567244375196363,4673471,447665707,43,0.10714285714285714,0.25,seed
276,forever-agent,0.4587284077021978,1,0,0.0,6085,81563930,1266,0.0,0.3333333333333333,dependency
277,async,0.45864826295737143,1,0,0.0,926631,305301394,394,0.0,0.2,dependency
278,@babel/helper-skip-transparent-expression-wrappers,0.45795515969567036,2,2,0.0002872513000044883,2346435,144300697,43,0.08333333333333333,0.25,dependency
279,acorn,0.4578993757350226,1,0,0.0,1121780,563030533,179,0.0,0.3333333333333333,seed
280,@dabh/diagnostics,0.4569700706633917,1,0,0.0,82800,55470445,65,0.0,1.0,dependency
281,tough-cookie,0.4569416753552199,1,0,0.0,1773813,263674975,112,0.0,0.5,dependency
282,google-auth-library,0.45572719189763977,2,0,0.0,165330,100898769,35,0.0,1.0,dependency
283,@types/luxon,0.4552379973515911,1,0,0.0,10060,31134131,124,0.0,1.0,dependency
284,@smithy/types,0.45513524913479414,18,0,0.0,19741,294256779,24,0.0,0.3333333333333333,dependency
285,glob-parent,0.45409520231237405,0,1,0.0,6788,653425988,897,0.0,0.2,seed
286,got,0.4535602963266201,1,12,0.0,1332017,114514987,13,0.0,1.0,dependency
287,d3-scale-chromatic,0.45263433078546933,1,0,0.0,54331,14765942,632,0.0,0.5,dependency
288,crypto-js,0.4525326908967179,1,0,0.0,163892,42769135,52,0.0,1.0,dependency
289,hasown,0.45154329165421614,1,0,0.0,257,358960500,634,0.0,0.5,dependency
290,compressible,0.45141071102522,1,0,0.0,3417401,105594259,205,0.0,0.3333333333333333,dependency
291,emoji-regex,0.45059477161963446,0,0,0.0,4193583,986466276,53,0.0,0.5,seed
292,tunnel-agent,0.45056082241837336,1,0,0.0,4021,110967923,1256,0.0,0.25,dependency
293,bluebird,0.4504602150493101,2,0,0.0,8603,146014823,307,0.5,1.0,dependency
294,@smithy/protocol-http,0.44954027331847474,18,0,0.0,18142,181031807,24,0.0,0.3333333333333333,dependency
295,iconv-lite,0.44950481437918466,1,1,0.0,2198928,595626184,106,0.0,0.3333333333333333,seed
296,compression,0.44947239527096183,1,7,0.0,3408251,107852327,140,0.0,0.3333333333333333,dependency
297,semver,0.4494156292780758,6,0,0.0,1325167,2068597158,58,0.0,0.16666666666666666,seed
298,on-headers,0.4484714997537258,2,0,0.0,3651378,128145301,141,0.0,0.3333333333333333,dependency
299,sharp,0.4481453330060632,1,3,0.0,178353,86530297,29,0.0,1.0,dependency
300,d3-delaunay,0.4477735060748451,1,0,0.0,24641,23884427,979,0.0,0.3333333333333333,dependency
301,ci-info,0.4474009631237369,1,0,0.0,3193954,366492812,61,0.0,0.5,dependency
302,@smithy/fetch-http-handler,0.4469653117770303,18,0,0.0,14661,161203133,24,0.0,0.3333333333333333,dependency
303,@babel/code-frame,0.44625898719986234,2,3,0.00019748526875308571,943567,305453121,43,0.05,0.25,dependency
304,@smithy/util-middleware,0.4460852549478467,18,0,0.0,14643,148236365,24,0.0,0.3333333333333333,dependency
305,@octokit/rest,0.4460828875020951,1,4,0.0,169859,43080547,34,0.0,1.0,dependency
306,@smithy/util-retry,0.4460152917920795,18,0,0.0,14603,147491505,24,0.0,0.3333333333333333,dependency
307,@smithy/url-parser,0.44601238614025446,18,0,0.0,14646,147182798,24,0.0,0.3333333333333333,dependency
308,@octokit/plugin-paginate-rest,0.44592247865291634,1,0,0.0,162625,64221734,35,0.0,1.0,dependency
309,@smithy/node-config-provider,0.4458096361469434,18,0,0.0,14602,144609853,24,0.0,0.3333333333333333,dependency
310,@smithy/node-http-handler,0.44573581298765036,18,0,0.0,14684,143091320,24,0.0,0.3333333333333333,dependency
311,inflection,0.4456630177804394,1,0,0.0,260868,16180058,331,0.0,0.5,dependency
312,dezalgo,0.4456371902889923,1,0,0.0,551330,55880667,593,0.0,0.16666666666666666,dependency
313,@smithy/middleware-stack,0.44526587020851177,18,0,0.0,14660,136907989,24,0.0,0.3333333333333333,dependency
314,@octokit/plugin-rest-endpoint-methods,0.4447026239923104,1,0,0.0,162409,57161220,35,0.0,1.0,dependency
315,@smithy/middleware-content-length,0.4445361449553756,18,0,0.0,14597,127971429,24,0.0,0.3333333333333333,dependency
316,@octokit/core,0.44442348605092763,1,0,0.0,137082,61790402,35,0.0,1.0,dependency
317,picomatch,0.44431873566676516,0,0,0.0,1888591,749798072,142,0.0,0.25,seed
318,@smithy/config-resolver,0.4440596134798394,18,0,0.0,14597,122240372,24,0.0,0.3333333333333333,dependency
319,@smithy/invalid-dependency,0.4437542499329395,18,0,0.0,14599,118693506,24,0.0,0.3333333333333333,dependency
320,@smithy/hash-node,0.44365665635186785,18,0,0.0,14598,117589935,24,0.0,0.3333333333333333,dependency
321,morgan,0.4433415311833119,1,5,0.0,986048,31121096,141,0.0,0.5,dependency
322,agentkeepalive,0.44322945800900193,1,0,0.0,890672,64071964,341,0.0,0.25,dependency
323,@smithy/middleware-serde,0.4411411952333214,18,0,0.0,14640,147108859,20,0.0,0.3333333333333333,dependency
324,@types/sinonjs__fake-timers,0.440951423534401,1,0,0.0,101578,42964808,38,0.0,1.0,dependency
325,type-is,0.4409443850258219,3,0,0.0,1827489,226974466,253,0.16666666666666666,0.2,dependency
326,glob,0.4399927903032629,0,3,0.0,2105034,1018538143,10,0.16666666666666666,1.0,seed
327,caseless,0.4393973186314628,1,0,0.0,8221,86242287,578,0.0,0.3333333333333333,dependency
328,serve-static,0.43908745478956196,1,4,0.0,4975561,166108478,252,0.3,0.3333333333333333,seed
329,helmet,0.438742545498773,1,0,0.0,128887,24015433,262,0.0,0.5,dependency
330,@sendgrid/mail,0.4382981196247224,1,2,0.0,24095,10006789,77,0.0,1.0,dependency
331,lru-cache,0.43805731341981113,2,0,0.0,1198118,1081667393,4,0.0,1.0,seed
332,parse5,0.4375492000696594,1,0,0.0,3044435,263140788,148,0.0,0.2,dependency
333,type-fest,0.43747077032006343,1,1,1.795320625028052e-05,3278996,1014111247,3,0.0,1.0,seed
334,statuses,0.4373312842517627,4,0,0.0,5106018,391070610,181,0.3333333333333333,0.25,seed
335,farmhash-modern,0.43732621755379153,1,0,0.0,0,8508552,890,0.0,1.0,dependency
336,path-scurry,0.43691672685793315,1,2,0.0,88759,303454090,27,0.16666666666666666,1.0,dependency
337,@sendgrid/client,0.43635722728839244,1,0,0.0,22647,10876559,77,0.0,1.0,dependency
338,bcryptjs,0.43620078533172935,1,0,0.0,301987,21730229,32,0.0,1.0,dependency
339,systeminformation,0.4303428345566901,1,0,0.0,15997,13995388,61,0.0,1.0,dependency
340,fs-extra,0.4302654192304797,1,0,0.0,3606808,509856697,52,0.0,0.3333333333333333,dependency
341,winston-transport,0.4300627230348552,1,0,0.0,135581,65839170,390,0.0,0.2,dependency
342,sax,0.4294345482573375,2,0,0.0,4312111,196437052,30,0.5,1.0,seed
343,logform,0.42674223728379107,1,0,0.0,137657,65693501,390,0.0,0.16666666666666666,dependency
344,ms,0.4256879745670468,4,0,0.0,2318159,1277217112,87,0.08333333333333333,0.01818181818181818,seed
345,cheerio,0.4254811850591428,1,11,0.0,557077,55778270,52,0.0,0.5,dependency
346,get-east-asian-width,0.42498956179050473,2,0,0.0,39,84363322,86,0.0,1.0,dependency
347,formidable,0.42421061649839026,1,3,0.0,525124,63205066,206,0.0,0.2,dependency
348,encoding-sniffer,0.42384842167169356,1,0,0.0,27,21683792,179,0.0,1.0,dependency
349,minimist,0.4235284519379565,1,0,0.0,2004702,383420314,52,0.0,0.3333333333333333,dependency
350,aws-sdk,0.4230695868651382,1,10,0.0,181897,40126569,252,0.03636363636363636,0.2,dependency
351,p-queue,0.4228250934462957,1,0,0.0,125243,52554354,17,0.0,1.0,dependency
352,path-to-regexp,0.42277100192849154,0,0,0.0,4298330,395979823,93,0.0,0.16666666666666666,seed
353,basic-auth,0.4224221175054724,1,0,0.0,788900,36376164,205,0.0,0.25,dependency
354,router,0.42188054123254376,1,0,0.0,40231,54711084,253,0.0,0.3333333333333333,dependency
355,human-interval,0.42094221973507706,1,0,0.0,1805,894602,1265,0.0,0.5,dependency
356,@jest/types,0.4206839380710143,1,0,0.0,2802343,431360755,68,0.0,0.2,dependency
357,source-map,0.4193213787342237,0,0,0.0,1103771,903956053,129,0.0,0.045454545454545456,seed
358,eslint-visitor-keys,0.4181966486981956,0,0,0.0,1431349,603771380,25,0.0,0.5,seed
359,luxon,0.4180403111676466,1,0,0.0,78053,74811403,91,0.0,0.5,dependency
360,@babel/runtime,0.41742534722073577,2,0,0.0,4021755,319502466,43,0.0,0.25,dependency
361,kareem,0.4174175134243261,1,0,0.0,665116,12987152,16,0.0,1.0,dependency
362,pg-connection-string,0.41707701937454134,1,0,0.0,295107,65806000,170,0.0,0.25,dependency
363,@types/validator,0.4168300314836515,1,0,0.0,88394,36621835,17,0.0,1.0,dependency
364,dotenv,0.4167702845705311,1,0,0.0,1228719,326725093,66,0.0,0.25,dependency
365,@aws-sdk/middleware-user-agent,0.41562902312302474,18,0,0.0,71275,171966748,2,0.0,0.5,dependency
366,@aws-sdk/util-user-agent-node,0.4155522134291796,18,0,0.0,71337,170609787,2,0.0,0.5,dependency
367,@aws-sdk/credential-provider-node,0.41529264620936646,18,0,0.0,71358,166374336,2,0.0,0.5,dependency
368,browserslist,0.4151529529749479,1,0,0.0,4076082,357295797,2,0.0,1.0,dependency
369,process,0.4140382156197391,2,0,0.0,951523,150832314,52,0.0,0.3333333333333333,dependency
370,request,0.41398200844167254,1,20,0.0,847768,59439287,52,0.002380952380952381,0.25,dependency
371,@babel/helper-compilation-targets,0.41307069129770113,1,5,0.0,2425898,260298306,43,0.0,0.25,dependency
372,parse5-htmlparser2-tree-adapter,0.41280977014030534,1,0,0.0,650835,63238960,148,0.0,0.2,dependency
373,jest,0.41261507347845916,1,4,0.0,2134838,147792241,68,0.0,0.2,dependency
374,@isaacs/brace-expansion,0.41221463198809016,1,1,0.0,0,52482870,175,0.0,1.0,dependency
375,@babel/helper-validator-identifier,0.41154653507749694,3,0,0.0,579219,371526317,43,0.0,0.25,dependency
376,@isaacs/balanced-match,0.4111392810579676,1,0,0.0,0,53140268,175,0.0,1.0,dependency
377,@babel/helper-module-imports,0.41064342249775276,1,0,0.0,3498086,293417520,43,0.0,0.25,dependency
378,sequelize-pool,0.41049656340798346,1,0,0.0,141401,8514522,252,0.0,0.3333333333333333,dependency
