package,risk_score,in_degree,out_degree,betweenness,clustering,dependents_count,downloads,staleness_days,maintainer_risk,in_degree_norm,out_degree_norm,betweenness_norm,dependents_count_norm,downloads_norm,staleness_norm,clustering_risk_norm,type,rank,cascade_impact
@babel/traverse,0.6352302585172132,5,7,0.0009874263437654285,0.06818181818181818,4583249,330432404,43,0.25,0.25,0.08433734939759036,1.0,0.985261996632586,0.8092295829738744,0.5277721816193937,0.9318181818181819,seed,24,1
setprototypeof,0.5828835310745147,1,0,0.0,0.0,5068682,291712487,1257,1.0,0.05,0.0,0.0,0.9917289074012804,0.7962669496890795,0.9954197268273937,1.0,seed,8,1
p-locate,0.5819488216556102,1,1,3.590641250056104e-05,0.0,1089447,755536014,896,1.0,0.05,0.012048192771084338,0.03636363636363637,0.892970299311357,0.8952452397103133,0.9482486060180373,1.0,seed,195,0
fast-deep-equal,0.5802521206353813,2,0,0.0,0.0,4968905,350162413,897,1.0,0.1,0.0,0.0,0.9904517905731346,0.8152614122057319,0.9484040017874735,1.0,seed,13,5
safer-buffer,0.5787888649273365,1,0,0.0,0.0,2151694,305880793,1299,1.0,0.05,0.0,0.0,0.9366890268065683,0.8011996224667965,1.0,1.0,dependency,108,1
domhandler,0.5772460143913125,1,0,0.0,0.0,2836242,237217525,1268,1.0,0.05,0.0,0.0,0.9544328544457501,0.774759415923283,0.9966339367720459,1.0,dependency,80,1
path-parse,0.5769172953629503,1,0,0.0,0.0,1929330,295947707,1261,1.0,0.05,0.0,0.0,0.9296818875768165,0.7977661025199868,0.9958624817663504,1.0,dependency,132,0
require-directory,0.5764314493055864,0,0,0.0,0.0,4338986,278669538,1258,1.0,0.0,0.0,0.0,0.9817439000584983,0.7915094981888576,0.9955305474042538,1.0,seed,38,0
retry,0.5758085666260516,1,0,0.0,0.0,2613336,221969842,1258,1.0,0.05,0.0,0.0,0.9491749051303657,0.767849666321642,0.9955305474042538,1.0,dependency,85,1
buffer,0.5753499727176888,3,2,0.0,0.05,1513316,396983609,866,1.0,0.15,0.024096385542168676,0.0,0.9140806856169508,0.8283139567106991,0.9435043496535348,0.95,dependency,158,2
escape-string-regexp,0.5747257834317756,0,0,0.0,0.0,2044639,789913156,954,1.0,0.0,0.0,0.0,0.9334107445772943,0.8998730481920605,0.9569870207742005,1.0,seed,123,0
once,0.5742878695008712,2,0,0.0,0.0,2121111,333854727,897,1.0,0.1,0.0,0.0,0.9357694468118128,0.8103012446219523,0.9484040017874735,1.0,dependency,111,1
unpipe,0.5742091931386779,0,0,0.0,0.0,5053604,205708545,1256,1.0,0.0,0.0,0.0,0.9915375344033565,0.7599367607377638,0.995308818122829,1.0,seed,9,0
supports-preserve-symlinks-flag,0.5740786448179692,1,0,0.0,0.0,1245746,274255022,1296,1.0,0.05,0.0,0.0,0.9015821824561999,0.7898487066199603,0.9996777795517656,1.0,dependency,175,0
inherits,0.5733332468673614,1,0,0.0,0.0,2323492,449338077,909,1.0,0.05,0.0,0.0,0.941623440844027,0.8411982878837175,0.9502553699729347,1.0,dependency,99,1
depd,0.5732610296737704,3,0,0.0,0.16666666666666666,2556983,326595428,1269,1.0,0.15,0.0,0.0,0.9477745698780402,0.8080147993113411,0.9967437971074945,0.8333333333333334,dependency,89,1
has-flag,0.5730425851036177,0,0,0.0,0.0,1287734,874161985,962,1.0,0.0,0.0,0.0,0.903711607821179,0.9104133028563762,0.9581504701793107,1.0,seed,169,0
require-from-string,0.5726236907364232,1,0,0.0,0.0,1639741,217933665,1258,1.0,0.05,0.0,0.0,0.9192347406770531,0.7659410718786707,0.9955305474042538,1.0,dependency,152,1
utils-merge,0.5719549647987651,0,0,0.0,0.0,4948638,167785069,1256,1.0,0.0,0.0,0.0,0.9901892471265898,0.7387427646154022,0.995308818122829,1.0,seed,15,0
proxy-from-env,0.5719293721068286,2,0,0.0,0.0,559702,244311243,1259,1.0,0.1,0.0,0.0,0.850187159318876,0.7778240017627093,0.9956412799933503,1.0,dependency,259,1
json-schema-traverse,0.5716789338552003,1,0,0.0,0.0,1067963,641885640,897,1.0,0.05,0.0,0.0,0.8916908835401895,0.8782904514368661,0.9484040017874735,1.0,seed,207,1
isarray,0.570427314949573,0,0,0.0,0.0,2097979,646283148,876,1.0,0.0,0.0,0.0,0.9350650557611498,0.879000559171795,0.9451037672813927,1.0,seed,115,0
get-caller-file,0.5700956267926888,1,0,0.0,0.0,4350442,297361612,817,1.0,0.05,0.0,0.0,0.981913278158718,0.7982618135380183,0.9353905881150758,1.0,seed,37,0
is-stream,0.569318730143889,2,0,0.0,0.0,2263687,463584979,654,1.0,0.1,0.0,0.0,0.9399483764163,0.844444749042808,0.9043970879898912,1.0,dependency,103,1
uri-js,0.5683001193517072,0,1,0.0,0.0,4745435,266742441,896,1.0,0.0,0.012048192771084338,0.0,0.9874958360007172,0.7869599527091962,0.9482486060180373,1.0,seed,20,0
fast-json-stable-stringify,0.568036058856569,0,0,0.0,0.0,4957551,283366060,897,1.0,0.0,0.0,0.0,0.9903048404143288,0.7932477445764146,0.9484040017874735,1.0,seed,14,0
fs.realpath,0.5679624264439925,0,0,0.0,0.0,5532257,262937430,897,1.0,0.0,0.0,0.0,0.9973506109456963,0.7854656499192826,0.9484040017874735,1.0,seed,2,0
mkdirp,0.5670597858323323,1,0,0.0,0.0,1948611,444233599,759,1.0,0.05,0.0,0.0,0.9303206612401329,0.8400100172729603,0.9251335899051147,1.0,dependency,128,1
argparse,0.5666320622806718,1,0,0.0,0.0,1075818,579861328,776,1.0,0.05,0.0,0.0,0.8921616251628944,0.8677212325446829,0.9282188825495701,1.0,seed,202,0
to-fast-properties,0.5662463351521673,0,0,0.0,0.0,4631839,100739468,1257,1.0,0.0,0.0,0.0,0.985939430075537,0.6856844677913481,0.9954197268273937,1.0,seed,23,0
balanced-match,0.563896474352847,1,0,0.0,0.0,1303263,377443120,790,1.0,0.05,0.0,0.0,0.9044816184759865,0.8230642387065371,0.9307094431729729,1.0,dependency,166,0
p-cancelable,0.5616195259310881,1,0,0.0,0.0,1122037,100477147,1235,1.0,0.05,0.0,0.0,0.8948637190379057,0.6854132874812519,0.9929591263958615,1.0,dependency,183,1
xtend,0.5604445018190358,1,0,0.0,0.0,1446059,191405982,878,1.0,0.05,0.0,0.0,0.911160386912308,0.7524417083373749,0.9454214614703376,1.0,dependency,159,1
event-target-shim,0.5602219579416292,1,0,0.0,0.0,637867,116505594,1266,1.0,0.05,0.0,0.0,0.8585845470982644,0.7008071200280515,0.996413956144988,1.0,dependency,252,1
regenerator-runtime,0.559409884811766,0,0,0.0,0.0,4404245,239655676,720,1.0,0.0,0.0,0.0,0.9827028406828431,0.7758229469279555,0.917786530253431,1.0,seed,34,0
yallist,0.5572684624307633,0,0,0.0,0.0,1187300,701615198,604,1.0,0.0,0.0,0.0,0.8984954217504728,0.8875443860471107,0.893322408255025,1.0,seed,181,0
lowercase-keys,0.5560252801884575,1,0,0.0,0.0,1311902,121107263,909,1.0,0.05,0.0,0.0,0.9049060238907779,0.7048360380479276,0.9502553699729347,1.0,dependency,165,1
har-validator,0.5534817747890152,1,0,0.0,0.0,684116,58484849,1265,1.0,0.05,0.0,0.0,0.8630809827566408,0.6291290939740302,0.9963038355797403,1.0,dependency,244,1
busboy,0.5530676787229616,1,0,0.0,0.0,428463,75035006,1265,1.0,0.05,0.0,0.0,0.8330230591031351,0.6550460569669998,0.9963038355797403,1.0,dependency,270,1
escalade,0.5517432101635585,1,0,0.0,0.0,2368706,341123642,462,1.0,0.05,0.0,0.0,0.942861453678173,0.8125414364797746,0.8560146057388189,1.0,dependency,95,0
abort-controller,0.5512794693453205,1,1,0.0,0.0,593406,123173568,876,1.0,0.05,0.012048192771084338,0.0,0.8539433680603297,0.7065955980590048,0.9451037672813927,1.0,dependency,257,2
jsesc,0.5506255934206592,1,0,0.0,0.0,4543338,402360179,359,1.0,0.05,0.0,0.0,0.9847001701914284,0.8297131152890349,0.8209213243630639,1.0,seed,26,1
picocolors,0.5496686109809394,1,0,0.0,0.0,2113229,402137996,414,1.0,0.05,0.0,0.0,0.9355302990670462,0.8296556673485252,0.8407500716969111,1.0,dependency,112,1
figures,0.5496277724232943,1,0,0.0,0.0,931471,207031001,640,1.0,0.05,0.0,0.0,0.882906910964491,0.7606032533258649,0.9013837799712934,1.0,dependency,224,1
import-local,0.5486809167786509,1,0,0.0,0.0,3448463,162218607,501,1.0,0.05,0.0,0.0,0.9669878890670698,0.7352337081752842,0.8672937852720776,1.0,dependency,66,1
js-tokens,0.546242760329582,1,0,0.0,0.0,1940799,391672243,377,1.0,0.05,0.0,0.0,0.9300626170064537,0.8269130347130492,0.8277259757881583,1.0,dependency,129,1
@colors/colors,0.5462222107602427,1,0,0.0,0.0,255801,141705353,879,1.0,0.05,0.0,0.0,0.7998894176241876,0.7211726147836346,0.9455800375973024,1.0,dependency,283,1
cli-cursor,0.544519347080948,1,0,0.0,0.0,756236,283558090,497,1.0,0.05,0.0,0.0,0.8695191921998532,0.7933182029850742,0.8661780378122762,1.0,dependency,234,1
is-core-module,0.5441370520817373,1,1,0.0,0.0,2348517,313697356,348,1.0,0.05,0.012048192771084338,0.0,0.9423116012363484,0.8038240311846446,0.816593347812648,1.0,dependency,97,0
is-installed-globally,0.5431117034048745,1,0,0.0,0.0,1091810,63533269,759,1.0,0.05,0.0,0.0,0.8931094777451994,0.6377403764933158,0.9251335899051147,1.0,dependency,192,1
append-field,0.542741086152525,1,0,0.0,0.0,281881,35552216,1271,1.0,0.05,0.0,0.0,0.8061258568596897,0.5773584876577514,0.9969632585039043,1.0,dependency,281,1
executable,0.5411687731673056,1,0,0.0,0.0,291583,30249813,1266,1.0,0.05,0.0,0.0,0.8082996105197313,0.5605602088633482,0.996413956144988,1.0,dependency,278,1
data-uri-to-buffer,0.5407199864123681,1,0,0.0,0.0,371709,142213721,661,1.0,0.05,0.0,0.0,0.8238954468322811,0.7215450689076315,0.9058796741918839,1.0,dependency,271,1
domutils,0.5406703078671281,1,0,0.0,0.0,3228971,235137277,332,1.0,0.05,0.0,0.0,0.962763336284871,0.7738433256435223,0.8100482083714435,1.0,dependency,74,1
on-finished,0.5393362436872902,5,1,1.795320625028052e-05,0.1,1780334,260003037,205,1.0,0.25,0.012048192771084338,0.018181818181818184,0.924519046188838,0.7842984123030542,0.7430665746231447,0.9,dependency,140,2
to-regex-range,0.5392218834317931,1,1,1.795320625028052e-05,0.0,5300496,358211999,1257,0.5,0.05,0.012048192771084338,0.018181818181818184,0.9946015586582293,0.8176252521294529,0.9954197268273937,1.0,seed,4,0
htmlparser2,0.5387635170918658,1,0,0.0,0.0,2705632,195508009,346,1.0,0.05,0.0,0.0,0.9514044397635946,0.7546471168231093,0.8157918071659767,1.0,dependency,83,1
jmespath,0.5385294507763795,1,0,0.0,0.0,136508,37584138,1265,1.0,0.05,0.0,0.0,0.7595477321130237,0.5831391044912902,0.9963038355797403,1.0,dependency,313,1
request-progress,0.5382032833584386,1,0,0.0,0.0,238036,26223839,1258,1.0,0.05,0.0,0.0,0.7952657930970256,0.5457059456788522,0.9955305474042538,1.0,dependency,286,1
vary,0.5374917001709492,3,0,0.0,0.0,4406042,198172139,205,1.0,0.15,0.0,0.0,0.9827290450223967,0.7560548074408059,0.7430665746231447,1.0,seed,33,1
formdata-polyfill,0.5372477363962943,1,0,0.0,0.0,54660,58352801,1266,1.0,0.05,0.0,0.0,0.7007554497163091,0.6288940019566576,0.996413956144988,1.0,dependency,373,1
isexe,0.5331975415458111,1,0,0.0,0.0,5752,454550953,855,1.0,0.05,0.0,0.0,0.5561303893195153,0.8423979412680558,0.9417235424352697,1.0,dependency,482,0
xmlbuilder,0.5330969300904487,3,0,0.0,0.3333333333333333,1052988,159247796,876,1.0,0.15,0.0,0.0,0.8907837770109385,0.733311322664096,0.9451037672813927,0.6666666666666667,dependency,211,1
safe-buffer,0.5326067429394011,3,0,0.0,0.0,1261649,732936435,878,0.5,0.15,0.0,0.0,0.9023970313313072,0.8920867343812877,0.9454214614703376,1.0,seed,172,1
debug,0.531507689212445,10,1,0.0001077192375016831,0.03636363636363636,1419208,1842160492,82,0.5,0.5,0.012048192771084338,0.10909090909090909,0.9099563963934711,0.9879424083218521,0.6162854860395595,0.9636363636363636,seed,161,1
@cypress/xvfb,0.5313854943924983,1,0,0.0,0.0,92179,23796360,1271,1.0,0.05,0.0,0.0,0.7343252411508117,0.5356031857663618,0.9969632585039043,1.0,dependency,334,1
is-typedarray,0.5308768987609485,1,0,0.0,0.0,5513,130690405,1265,1.0,0.05,0.0,0.0,0.5534047395648803,0.7127565768851234,0.9963038355797403,1.0,dependency,485,1
is-extglob,0.5308699360706287,1,0,0.0,0.0,5930,313635672,897,1.0,0.05,0.0,0.0,0.5580877792315244,0.8038035778998159,0.9484040017874735,1.0,dependency,480,0
get-port,0.5308387583824825,1,0,0.0,0.0,439877,57583144,625,1.0,0.05,0.0,0.0,0.834711894663321,0.6275130639559412,0.8980813126027815,1.0,dependency,269,1
ospath,0.5298485711500613,1,0,0.0,0.0,70827,24671917,1261,1.0,0.05,0.0,0.0,0.7173995103881421,0.53936123757977,0.9958624817663504,1.0,dependency,358,1
aws-sign2,0.529134176954051,1,0,0.0,0.0,9743,76779515,1271,1.0,0.05,0.0,0.0,0.5899788114059875,0.6574364411267127,0.9969632585039043,1.0,dependency,451,1
blob-util,0.5282002526621312,1,0,0.0,0.0,62400,22292537,1271,1.0,0.05,0.0,0.0,0.7092624095223076,0.5288136000911957,0.9969632585039043,1.0,dependency,367,1
cachedir,0.527355855935122,1,0,0.0,0.0,152551,33183196,865,1.0,0.05,0.0,0.0,0.7666854254840223,0.5701863450139537,0.9433433944266222,1.0,dependency,305,1
performance-now,0.5272095584493351,1,0,0.0,0.0,4469,105686498,1260,1.0,0.05,0.0,0.0,0.5399212695972272,0.6906704654275428,0.9957519247342905,1.0,dependency,492,1
proxy-addr,0.5262493038350592,1,0,0.0,0.0,4050584,185236612,205,1.0,0.05,0.0,0.0,0.9773257047298041,0.7490341843744983,0.7430665746231447,1.0,dependency,56,1
isstream,0.5262388674327539,1,0,0.0,0.0,5275,85982492,1265,1.0,0.05,0.0,0.0,0.550570469370392,0.669210533797667,0.9963038355797403,1.0,dependency,487,1
supports-color,0.5261707236693994,1,0,0.0,0.0,5765200,1446848484,87,1.0,0.05,0.0,0.0,1.0,0.9628196031346493,0.6244438167796723,1.0,seed,1,1
toposort-class,0.5239797077069916,1,0,0.0,0.0,160427,8559698,1256,1.0,0.05,0.0,0.0,0.7699190985492502,0.4292603422750082,0.995308818122829,1.0,dependency,300,1
ee-first,0.5237906916788524,1,0,0.0,0.0,2438994,204174890,1268,0.5,0.05,0.0,0.0,0.9447398614661701,0.7591584410375214,0.9966339367720459,1.0,dependency,92,1
accepts,0.5230988500255369,1,0,0.0,0.0,1717765,232420199,205,1.0,0.05,0.0,0.0,0.9222208426974162,0.772634508311664,0.7430665746231447,1.0,dependency,148,1
xml2js,0.5226260089973593,2,2,0.0,0.25,1065103,114020194,553,1.0,0.1,0.024096385542168676,0.0,0.8915186265388673,0.6985643626502497,0.8810403576211537,0.75,dependency,208,1
wkx,0.5215957042291909,1,0,0.0,0.0,160157,9419523,1113,1.0,0.05,0.0,0.0,0.7698108967197713,0.4392157546704841,0.9784651954508263,1.0,dependency,301,1
minipass,0.521572789099297,2,0,0.0,0.5,3331406,687134177,560,1.0,0.1,0.0,0.0,0.9647695168998935,0.8853752852294305,0.8827915444318232,0.5,seed,69,1
destroy,0.5213285482639918,0,0,0.0,0.0,4522290,177599571,1269,0.5,0.0,0.0,0.0,0.984401886907865,0.7446552607763228,0.9967437971074945,1.0,seed,29,0
ansi-styles,0.5190209387165492,1,0,0.0,0.0,1274606,1847943178,87,1.0,0.05,0.0,0.0,0.9030533734402155,0.9882683801659315,0.6244438167796723,1.0,seed,171,0
safe-stable-stringify,0.5179070968524075,1,0,0.0,0.0,75803,107339564,467,1.0,0.05,0.0,0.0,0.721760988510338,0.6922846561933912,0.8575126619101733,1.0,dependency,344,1
signal-exit,0.5179069461070116,0,0,0.0,0.0,1770605,646839366,860,0.5,0.0,0.0,0.0,0.9241670474369944,0.8790900326010586,0.9425358201456614,1.0,seed,144,0
scmp,0.5174481564225356,1,0,0.0,0.0,52086,9131433,1257,1.0,0.05,0.0,0.0,0.6976569727122316,0.43598513785833676,0.9954197268273937,1.0,dependency,380,1
punycode,0.5171132379212313,1,0,0.0,0.0,2016724,466243042,766,0.5,0.05,0.0,0.0,0.9325276896069294,0.8450393868430509,0.9264122810107959,1.0,dependency,126,0
long-timeout,0.5166583350966347,1,0,0.0,0.0,31182,11423249,1265,1.0,0.05,0.0,0.0,0.6647006696842696,0.45927501012259664,0.9963038355797403,1.0,dependency,399,1
cosmiconfig,0.5165908535255499,1,0,0.0,0.0,3498872,346082762,740,0.5,0.05,0.0,0.0,0.9679200966419883,0.8140425503845599,0.9216025737441053,1.0,dependency,63,1
ieee754,0.5158699674658368,2,0,0.0,0.5,1081327,247567922,866,1.0,0.1,0.0,0.0,0.8924897274555023,0.7792012478957959,0.9435043496535348,0.5,dependency,199,1
bytes,0.5157916950938869,2,0,0.0,0.0,1080038,260646691,876,0.5,0.1,0.0,0.0,0.8924131078798536,0.7845555677554885,0.9451037672813927,1.0,dependency,200,1
dottie,0.5156216380034626,1,0,0.0,0.0,161543,9155801,906,1.0,0.05,0.0,0.0,0.7703644092367308,0.43626231713956976,0.9497948268291629,1.0,dependency,299,1
sorted-array-functions,0.5155123308105058,1,0,0.0,0.0,28319,11044648,1257,1.0,0.05,0.0,0.0,0.6585143372557479,0.4557695171945227,0.9954197268273937,1.0,dependency,402,1
telecom-mas-agent,0.5153250094114868,1,83,0.0,0.0037639265281541705,0,599022368,83,1.0,0.05,1.0,0.0,0.0,0.8711024651959017,0.6179557777235603,0.9962360734718458,seed,548,132
buffer-more-ints,0.5153218267549735,1,0,0.0,0.0,47191,7679485,1271,1.0,0.05,0.0,0.0,0.6913173576130688,0.4179743929288575,0.9969632585039043,1.0,dependency,388,1
ansi-regex,0.5149205324834786,1,0,0.0,0.0,1239008,1267848471,87,1.0,0.05,0.0,0.0,0.9012337941149214,0.9490838971605201,0.6244438167796723,1.0,seed,177,0
png-js,0.5142042637464647,1,0,0.0,0.0,29287,9478550,1260,1.0,0.05,0.0,0.0,0.6606733177981942,0.43986547019787153,0.9957519247342905,1.0,dependency,401,1
@types/estree,0.5130440514677395,1,0,0.0,0.0,1849638,322433246,124,1.0,0.05,0.0,0.0,0.9269721891229792,0.8066808116103058,0.6733937569720551,1.0,dependency,136,1
